CICALineCode,CICAStationCode,CICACompanyName,CICALineName,CICAStationName,CICANote
0,2,奈良交通,,油阪船橋商店街前,
0,4,奈良交通,,県庁前,
0,5,奈良交通,,県庁東,
0,6,奈良交通,,氷室神社・国立博物館,
0,7,奈良交通,,大仏殿春日大社前,
0,8,奈良交通,,春日大社表参道,
0,9,奈良交通,,破石町,
0,11,奈良交通,,幸町,
0,12,奈良交通,,紀寺町,
0,13,奈良交通,,田中町,
0,14,奈良交通,,北京終町,
0,15,奈良交通,,綿町,
0,16,奈良交通,,八軒町,
0,17,奈良交通,,瓦町,
0,18,奈良交通,,大森町,
0,19,奈良交通,,三条川崎町,
0,21,奈良交通,,西木辻,
0,22,奈良交通,,南袋町,
0,23,奈良交通,,本子守町,
0,25,奈良交通,,内侍原町,
0,26,奈良交通,,佐保橋,
0,27,奈良交通,,法蓮仲町,
0,28,奈良交通,,育英学園,
0,29,奈良交通,,佐保小学校,
0,30,奈良交通,,奈良高校,
0,31,奈良交通,,教育大附属中学校,
0,32,奈良交通,,一条高校前,
0,33,奈良交通,,法華寺前,
0,34,奈良交通,,法華寺北町,
0,35,奈良交通,,航空自衛隊,
0,36,奈良交通,,不退寺口,
0,37,奈良交通,,近鉄奈良駅,
0,39,奈良交通,,福智院町,
0,42,奈良交通,,杉ヶ中町,
0,43,奈良交通,,北神殿,
0,44,奈良交通,,南京終町,
0,45,奈良交通,,大安寺,
0,51,奈良交通,,黒髪奈保町,
0,52,奈良交通,,ドリームランド前,
0,53,奈良交通,,市営球場前,
0,54,奈良交通,,鴻池,
0,55,奈良交通,,大宮町一丁目,
0,56,奈良交通,,大宮町五丁目,
0,57,奈良交通,,新大宮駅,
0,58,奈良交通,,奈良市庁前,
0,59,奈良交通,,宮跡庭園,旧史跡文化センター時のコード
0,60,奈良交通,,奈良市庁前（南）,
0,61,奈良交通,,四条大路二丁目,
0,62,奈良交通,,柏木町,
0,63,奈良交通,,柏木町南,
0,64,奈良交通,,大安寺西二丁目,
0,65,奈良交通,,大安寺西口,
0,66,奈良交通,,恋の窪町南口,
0,67,奈良交通,,恋の窪町,
0,69,奈良交通,,都跡小学校,
0,71,奈良交通,,二条大路南五丁目,
0,72,奈良交通,,簡保センター前,
0,73,奈良交通,,二条町二丁目,
0,74,奈良交通,,二条町,
0,75,奈良交通,,佐紀町,
0,76,奈良交通,,平城宮跡,
0,77,奈良交通,,新大宮駅北口,
0,78,奈良交通,,東大寺大仏殿,
0,79,奈良交通,,県新公会堂,
0,80,奈良交通,,春日大社本殿,
0,81,奈良交通,,押上町,
0,81,奈良交通,,王寺駅,名称は駅すぱあとによる
0,82,奈良交通,,今小路,
0,83,奈良交通,,手貝町,
0,84,奈良交通,,今在家,
0,85,奈良交通,,東之阪町,
0,86,奈良交通,,般若寺,
0,87,奈良交通,,奈良阪南口,
0,88,奈良交通,,奈良阪,
0,89,奈良交通,,青山二丁目,
0,90,奈良交通,,青山四丁目,
0,91,奈良交通,,青山六丁目,
0,92,奈良交通,,青山七丁目,
0,93,奈良交通,,青山住宅,
0,94,奈良交通,,奈保山御陵,
0,95,奈良交通,,奈良ホテル,
0,96,奈良交通,,櫟本,
0,97,奈良交通,,奈良阪町北,
0,99,奈良交通,,ＪＲ奈良駅西口,
0,100,奈良交通,,JR奈良駅,
0,102,奈良交通,,俵口,
0,103,奈良交通,,東松が丘,
0,104,奈良交通,,生駒郵便局,
0,105,奈良交通,,ジャスコ生駒店前,
0,106,奈良交通,,生駒駅南口,
0,107,奈良交通,,東生駒駅,
0,108,奈良交通,,東生駒一丁目,
0,109,奈良交通,,帝塚山大学前,
0,110,奈良交通,,鳥見町一丁目,
0,111,奈良交通,,三松橋,
0,112,奈良交通,,三松北口,
0,113,奈良交通,,二名,
0,114,奈良交通,,平野橋,
0,115,奈良交通,,上町高樋,
0,116,奈良交通,,安養寺橋,
0,117,奈良交通,,掛橋,
0,118,奈良交通,,真弓1丁目,
0,119,奈良交通,,真弓二丁目,
0,120,奈良交通,,真弓三丁目,
0,121,奈良交通,,真弓四丁目,
0,122,奈良交通,,松陽台二丁目,
0,123,奈良交通,,西登美ヶ丘四丁目,
0,124,奈良交通,,西登美ヶ丘二丁目,
0,126,奈良交通,,登美ヶ丘三丁目,
0,127,奈良交通,,登美ヶ丘二丁目,
0,128,奈良交通,,東生駒北第１公園,
0,129,奈良交通,,鶴舞町六丁目,
0,130,奈良交通,,鶴舞町二丁目,
0,131,奈良交通,,鶴舞町一丁目,
0,132,奈良交通,,近鉄学園前駅,
0,133,奈良交通,,学園南三丁目,
0,134,奈良交通,,西郊住宅前,
0,135,奈良交通,,学園大和町,
0,136,奈良交通,,学園大和町南,
0,137,奈良交通,,阪奈宝来,
0,138,奈良交通,,阪奈菅原,
0,139,奈良交通,,二条大路南四丁目,
0,140,奈良交通,,二条大路南二丁目,
0,141,奈良交通,,国道杏,
0,142,奈良交通,,下三橋町東,
0,143,奈良交通,,美濃庄町西,
0,144,奈良交通,,大江町,
0,145,奈良交通,,発志院西,
0,146,奈良交通,,小瀬保健福祉ゾーン,
0,147,奈良交通,,国道横田,
0,148,奈良交通,,小瀬,
0,155,奈良交通,,二条大路南一丁目,
0,156,奈良交通,,奈良国際ゴルフ場前,
0,157,奈良交通,,学園大和町二丁目,
0,158,奈良交通,,学園大和町三丁目,
0,159,奈良交通,,学園大和町四丁目,
0,160,奈良交通,,学園大和町五丁目,
0,161,奈良交通,,壱分,
0,162,奈良交通,,藤の木台一丁目,
0,163,奈良交通,,藤の木台二丁目,
0,164,奈良交通,,東坂,
0,165,奈良交通,,赤膚山,
0,166,奈良交通,,北法華寺町,
0,167,奈良交通,,西大寺駅,
0,168,奈良交通,,白土町,
0,169,奈良交通,,西白庭台二丁目,
0,170,奈良交通,,番匠田中,
0,171,奈良交通,,井戸野町,
0,172,奈良交通,,美濃庄,
0,173,奈良交通,,シャープ前,
0,174,奈良交通,,上三橋,
0,175,奈良交通,,北の庄,
0,176,奈良交通,,永井町,
0,177,奈良交通,,神殿,
0,178,奈良交通,,梅谷口,
0,179,奈良交通,,市坂南口,
0,180,奈良交通,,市坂,
0,181,奈良交通,,川原田,
0,182,奈良交通,,木津,
0,183,奈良交通,,泉大橋,
0,184,奈良交通,,上狛,
0,185,奈良交通,,上狛車庫前,
0,186,奈良交通,,西椿井,
0,187,奈良交通,,高麗,
0,188,奈良交通,,西白庭台一丁目,
0,189,奈良交通,,しらたに公園,
0,195,奈良交通,,学園大和町一丁目,
0,196,奈良交通,,学園中三丁目,
0,197,奈良交通,,鹿ノ台東一丁目（国道筋）,
0,198,奈良交通,,東市地域ふれあい会館,
0,200,奈良交通,,奈良帝塚山ヒルズ,
0,205,奈良交通,,四ツ谷池,
0,206,奈良交通,,向島駅,
0,207,奈良交通,,上島南,
0,208,奈良交通,,京都文教前,
0,209,奈良交通,,目川,
0,210,奈良交通,,大川原,
0,211,奈良交通,,梅の郷月ヶ瀬温泉,
0,212,奈良交通,,尾山診療所前,
0,213,奈良交通,,奈良市都祁交流センター,
0,214,奈良交通,,奈良大学構内,
0,215,奈良交通,,寺脇,
0,216,奈良交通,,石打,
0,217,奈良交通,,御影,
0,218,奈良交通,,明日香小山,
0,219,奈良交通,,明日香奥山,
0,220,奈良交通,,中之庄,
0,221,奈良交通,,吉田,
0,222,奈良交通,,広瀬口,
0,223,奈良交通,,片平,
0,224,奈良交通,,奥出口,
0,225,奈良交通,,葛尾,
0,226,奈良交通,,広瀬橋,
0,227,奈良交通,,鵜山,
0,232,奈良交通,,北添川,
0,233,奈良交通,,南添川,
0,234,奈良交通,,三条大宮町,
0,235,奈良交通,,三笠中学校前,
0,236,奈良交通,,東九条町東,
0,237,奈良交通,,東九条町,
0,238,奈良交通,,辰市農協,
0,239,奈良交通,,西九条町,
0,240,奈良交通,,大和ハウス前,
0,241,奈良交通,,杏南町,
0,242,奈良交通,,高畑町,
0,243,奈良交通,,高畑住宅前,
0,244,奈良交通,,萩ヶ丘町,
0,245,奈良交通,,護国神社,
0,246,奈良交通,,春日苑住宅,
0,247,奈良交通,,東市小学校,
0,248,奈良交通,,南古市,
0,249,奈良交通,,藤原町,
0,250,奈良交通,,八島町,
0,251,奈良交通,,円照寺,
0,252,奈良交通,,山村町,
0,253,奈良交通,,藤原台,
0,254,奈良交通,,奈良佐保短期大学,
0,255,奈良交通,,鹿野園町,
0,256,奈良交通,,川上町,
0,257,奈良交通,,川上東町,
0,258,奈良交通,,飯守町,
0,259,奈良交通,,緑ヶ丘浄水場前,
0,260,奈良交通,,長尾町,
0,261,奈良交通,,下中の川,
0,262,奈良交通,,法用口,
0,263,奈良交通,,平清水口,
0,264,奈良交通,,大慈仙,
0,265,奈良交通,,円成寺口,
0,266,奈良交通,,忍辱山,
0,267,奈良交通,,大柳生口,
0,268,奈良交通,,大柳生,
0,269,奈良交通,,大柳生小学校前,
0,270,奈良交通,,阪原,
0,271,奈良交通,,阪原中村,
0,272,奈良交通,,阪原北出,
0,273,奈良交通,,柳生,
0,274,奈良交通,,下興が原,
0,275,奈良交通,,興が原,
0,276,奈良交通,,邑地口,
0,277,奈良交通,,邑地,
0,278,奈良交通,,邑地中村,
0,279,奈良交通,,興東中学校,
0,280,奈良交通,,中の川,
0,281,奈良交通,,浄瑠璃寺南口,
0,282,奈良交通,,東鳴川,
0,283,奈良交通,,岩船寺口,
0,284,奈良交通,,綾吾谷,
0,285,奈良交通,,南之庄,
0,286,奈良交通,,北村,
0,287,奈良交通,,須川,
0,288,奈良交通,,両,
0,289,奈良交通,,上狭川,
0,290,奈良交通,,狭川,
0,291,奈良交通,,下狭川,
0,292,奈良交通,,広岡,
0,293,奈良交通,,和楽園,
0,295,奈良交通,,県立図書情報館,
0,296,奈良交通,,白毫寺,
0,297,奈良交通,,尾上町,
0,298,奈良交通,,奈良春日病院前,
0,299,奈良交通,,岩渕寺口,
0,300,奈良交通,,須山,
0,301,奈良交通,,田原御陵前,
0,302,奈良交通,,矢田原口,
0,303,奈良交通,,茗荷,
0,304,奈良交通,,田原横田,
0,305,奈良交通,,田原大野,
0,306,奈良交通,,日笠,
0,307,奈良交通,,別所・曙光,
0,308,奈良交通,,上水間,
0,309,奈良交通,,下水間,
0,310,奈良交通,,沓掛,
0,311,奈良交通,,南出,
0,312,奈良交通,,大平尾上出,
0,313,奈良交通,,大平尾,
0,314,奈良交通,,室津,
0,315,奈良交通,,松尾,
0,316,奈良交通,,大君,
0,317,奈良交通,,大橋,
0,318,奈良交通,,北野小学校前,
0,319,奈良交通,,北野口,
0,320,奈良交通,,神野山登山口,
0,321,奈良交通,,北野,
0,322,奈良交通,,下杣ノ川,
0,323,奈良交通,,上杣ノ川,
0,324,奈良交通,,JR郡山駅,
0,325,奈良交通,,小泉駅東口,
0,326,奈良交通,,水間学校前,
0,327,奈良交通,,三橋,
0,328,奈良交通,,三条大路一丁目,
0,329,奈良交通,,三条大路二丁目,
0,330,奈良交通,,三条大路四丁目,
0,332,奈良交通,,唐招提寺東口,
0,333,奈良交通,,唐招提寺,
0,334,奈良交通,,薬師寺,
0,335,奈良交通,,西の京駅,
0,336,奈良交通,,六条柳町,
0,337,奈良交通,,奥柳,
0,338,奈良交通,,六条西町,
0,339,奈良交通,,六条山,
0,340,奈良交通,,薬師寺東口,
0,341,奈良交通,,薬師寺駐車場,
0,342,奈良交通,,尼ヶ辻駅,
0,343,奈良交通,,宝来東口,
0,344,奈良交通,,県立奈良病院口,
0,345,奈良交通,,宝来,
0,346,奈良交通,,畑,
0,347,奈良交通,,中町東坂,
0,349,奈良交通,,熊取,
0,351,奈良交通,,藤の木,
0,352,奈良交通,,霊山寺,
0,353,奈良交通,,富雄中山,
0,354,奈良交通,,三碓,
0,355,奈良交通,,富雄中学校前,
0,356,奈良交通,,三松北口,
0,357,奈良交通,,砂茶屋,
0,358,奈良交通,,三条大路五丁目,
0,359,奈良交通,,学園前駅,
0,360,奈良交通,,県立奈良病院前,
0,361,奈良交通,,近鉄郡山駅,
0,362,奈良交通,,郡山市役所前,
0,363,奈良交通,,やまと郡山城ホール,
0,364,奈良交通,,郡山天理教前,
0,365,奈良交通,,大職冠,
0,366,奈良交通,,矢田筋,
0,367,奈良交通,,矢田口町西口,
0,368,奈良交通,,外川町,
0,369,奈良交通,,奈良高専前,
0,370,奈良交通,,矢田東山,
0,371,奈良交通,,横山口,
0,372,奈良交通,,市営グランド前,
0,373,奈良交通,,矢田山町,
0,374,奈良交通,,新町,
0,375,奈良交通,,泉原町,
0,376,奈良交通,,矢田,
0,377,奈良交通,,矢田寺前,
0,378,奈良交通,,泉原南口,
0,379,奈良交通,,松尾寺口,
0,380,奈良交通,,小泉出屋敷,
0,381,奈良交通,,法起寺前,
0,382,奈良交通,,中宮寺東口,
0,383,奈良交通,,中宮寺前,
0,384,奈良交通,,畑ノ前公園,
0,385,奈良交通,,トチノキ通り,
0,387,奈良交通,,学研都市精華台,
0,388,奈良交通,,精華台五丁目,
0,389,奈良交通,,桃香野口,
0,390,奈良交通,,桃香野,
0,391,奈良交通,,太郎谷,
0,392,奈良交通,,月ノ瀬,
0,393,奈良交通,,嵩口,
0,394,奈良交通,,月瀬橋,月ヶ瀬梅林観梅バスでは（臨時停留所）月ヶ瀬観光会館前
0,395,奈良交通,,尾山,
0,397,奈良交通,,太子一丁目,
0,398,奈良交通,,柳生小学校前,
0,399,奈良交通,,正木坂,
0,400,奈良交通,,山脇,
0,401,奈良交通,,辻村,
0,402,奈良交通,,下尾羽根,
0,403,奈良交通,,尾羽根,
0,404,奈良交通,,大保,
0,405,奈良交通,,柳生丹生,
0,406,奈良交通,,上牧出合,
0,407,奈良交通,,北野山,
0,408,奈良交通,,邑地上出口,
0,409,奈良交通,,邑地上出,
0,410,奈良交通,,神田,
0,411,奈良交通,,水越神社前,
0,412,奈良交通,,白藤学園,
0,413,奈良交通,,三条添川町,
0,414,奈良交通,,菅原神社前,
0,415,奈良交通,,伏見小学校前,
0,416,奈良交通,,疋田,
0,417,奈良交通,,あやめ池南団地,
0,418,奈良交通,,三輪神社前,
0,419,奈良交通,,あやめ池南六丁目,
0,420,奈良交通,,蛙股池,
0,421,奈良交通,,あやめ池駅,
0,422,奈良交通,,菅原西町,
0,423,奈良交通,,紀寺住宅前,
0,424,奈良交通,,南方町,
0,425,奈良交通,,古市,
0,426,奈良交通,,穴栗神社前,
0,427,奈良交通,,横井,
0,428,奈良交通,,下山,
0,429,奈良交通,,納戸原,
0,430,奈良交通,,上山,
0,431,奈良交通,,精華学院前,
0,432,奈良交通,,柳茶屋,
0,433,奈良交通,,高樋中町,
0,434,奈良交通,,高樋町,
0,435,奈良交通,,精華小学校前,
0,436,奈良交通,,椿尾町,
0,437,奈良交通,,興隆寺町,
0,438,奈良交通,,中畑町,
0,439,奈良交通,,米谷町,
0,440,奈良交通,,杏中町,
0,441,奈良交通,,八条町四丁目,
0,442,奈良交通,,八条町一丁目,
0,443,奈良交通,,八条町地蔵前,
0,444,奈良交通,,宮の森町西口,
0,445,奈良交通,,宮の森町東口,
0,446,奈良交通,,精華台四丁目,
0,447,奈良交通,,三条桧町,
0,448,奈良交通,,恋の窪町一丁目,
0,449,奈良交通,,恋の窪町二丁目,
0,450,奈良交通,,済生会奈良病院,
0,451,奈良交通,,六条幼稚園東口,
0,452,奈良交通,,五条山団地,
0,453,奈良交通,,五条山新町,
0,454,奈良交通,,五条山新町一丁目,
0,455,奈良交通,,加茂駅,
0,456,奈良交通,,加茂草畑,
0,457,奈良交通,,南加茂台一丁目,
0,458,奈良交通,,南加茂台二丁目,
0,459,奈良交通,,南加茂台五丁目,
0,460,奈良交通,,塚穴公園,
0,461,奈良交通,,京内橋,
0,462,奈良交通,,高田東口,
0,463,奈良交通,,脇田,
0,464,奈良交通,,浄瑠璃寺口,
0,465,奈良交通,,高田西口,
0,466,奈良交通,,鶉原,
0,467,奈良交通,,上梅谷,
0,468,奈良交通,,下梅谷,
0,469,奈良交通,,木津南ソレイユ,
0,470,奈良交通,,高の原駅,
0,471,奈良交通,,平城高校,
0,472,奈良交通,,朱雀第一住宅,
0,473,奈良交通,,朱雀保育園,
0,474,奈良交通,,朱雀六丁目,
0,475,奈良交通,,平城大橋,
0,476,奈良交通,,佐保台西口,
0,477,奈良交通,,佐保台二丁目,
0,478,奈良交通,,佐保台三丁目,
0,479,奈良交通,,佐保台東口,
0,480,奈良交通,,高の原ゴルフセンター前,
0,481,奈良交通,,平城山駅東口,
0,482,奈良交通,,右京二丁目,
0,483,奈良交通,,右京三丁目,
0,484,奈良交通,,奈良大学,
0,485,奈良交通,,神功南口,
0,486,奈良交通,,県営平城住宅前,
0,487,奈良交通,,押熊北口,
0,488,奈良交通,,東登美ヶ丘一丁目,
0,489,奈良交通,,東登美ヶ丘一丁目西口,
0,490,奈良交通,,登美ヶ丘五丁目,
0,491,奈良交通,,精華台三丁目,
0,492,奈良交通,,東登美ヶ丘六丁目東,
0,493,奈良交通,,東登美ヶ丘六丁目,
0,494,奈良交通,,東登美ヶ丘五丁目,
0,495,奈良交通,,東登美ヶ丘四丁目,
0,496,奈良交通,,中登美ヶ丘二丁目,
0,497,奈良交通,,左京六丁目,
0,498,奈良交通,,総合福祉センター,
0,499,奈良交通,,左京四丁目,
0,500,奈良交通,,朱雀四丁目,
0,501,奈良交通,,朱雀五丁目,
0,502,奈良交通,,ならやま研究パーク,
0,502,奈良交通,,ならやま研究パーク,
0,503,奈良交通,,左京二丁目,
0,504,奈良交通,,神功四丁目,
0,505,奈良交通,,神功三丁目,
0,506,奈良交通,,右京四丁目,
0,507,奈良交通,,右京五丁目,
0,508,奈良交通,,兜台一丁目西,
0,509,奈良交通,,兜台一丁目,
0,510,奈良交通,,右京小学校,
0,511,奈良交通,,右京一丁目,
0,512,奈良交通,,東大寺学園,
0,513,奈良交通,,兜台五丁目,
0,514,奈良交通,,精華桜が丘二丁目,
0,515,奈良交通,,精華桜が丘四丁目,
0,516,奈良交通,,精華桜が丘三丁目,
0,517,奈良交通,,兜台三丁目,
0,518,奈良交通,,兜台二丁目,
0,519,奈良交通,,山田川駅,
0,520,奈良交通,,ハイタッチ・リサーチパーク,
0,535,奈良交通,,井平尾,
0,536,奈良交通,,平岡,
0,537,奈良交通,,岡崎（加茂）,
0,538,奈良交通,,恭仁大橋,
0,539,奈良交通,,中森,
0,540,奈良交通,,東大野,
0,541,奈良交通,,加茂大野,
0,542,奈良交通,,法花寺野,
0,543,奈良交通,,鹿背山,
0,544,奈良交通,,白口,
0,545,奈良交通,,宮之堀,
0,546,奈良交通,,木津駅,
0,547,奈良交通,,木津町役場前,
0,548,奈良交通,,木津本町,
0,549,奈良交通,,神田（木津町）,
0,550,奈良交通,,南後背,
0,551,奈良交通,,木津中学校前,
0,552,奈良交通,,清水橋,
0,556,奈良交通,,精華台二丁目,
0,557,奈良交通,,精華台一丁目,
0,558,奈良交通,,高山サイエンスタウン,
0,559,奈良交通,,サイエンスプラザ,
0,560,奈良交通,,大学院大学,
0,561,奈良交通,,国道鹿畑,
0,562,奈良交通,,鹿畑口,
0,563,奈良交通,,平城中山北口,
0,564,奈良交通,,柘榴,
0,565,奈良交通,,乾谷,
0,569,奈良交通,,南陽高校,
0,570,奈良交通,,平城山駅,
0,571,奈良交通,,木津川台住宅,
0,572,奈良交通,,木津川台七丁目,
0,573,奈良交通,,木津川台六丁目,
0,574,奈良交通,,木津川台二丁目,
0,575,奈良交通,,木津川台中央公園,
0,576,奈良交通,,木津川台一丁目,
0,577,奈良交通,,兜台四丁目,
0,578,奈良交通,,押熊,
0,579,奈良交通,,南押熊,
0,580,奈良交通,,平城中山,
0,581,奈良交通,,平城中山南口,
0,582,奈良交通,,奈良工業高校前,
0,583,奈良交通,,北秋篠,
0,584,奈良交通,,秋篠寺,
0,585,奈良交通,,秋篠三和町,
0,586,奈良交通,,西大寺,
0,587,奈良交通,,歌姫町,
0,588,奈良交通,,佐紀県営住宅前,
0,589,奈良交通,,佐紀中町,
0,590,奈良交通,,佐紀駐在所前,
0,591,奈良交通,,西小,
0,592,奈良交通,,浄瑠璃寺前,
0,604,奈良交通,,祝園駅,
0,605,奈良交通,,光台三丁目,
0,606,奈良交通,,けいはんなプラザ,
0,607,奈良交通,,ATR,
0,608,奈良交通,,光台一丁目,
0,610,奈良交通,,光台一丁目南,
0,611,奈良交通,,光台四丁目,
0,612,奈良交通,,光台七丁目,
0,613,奈良交通,,光台八丁目,
0,615,奈良交通,,京田辺駅,
0,616,奈良交通,,新田辺駅,
0,617,奈良交通,,菅井,
0,618,奈良交通,,吐師,
0,619,奈良交通,,木津北の庄,
0,620,奈良交通,,一条高校,
0,621,奈良交通,,西登美ヶ丘五丁目,
0,622,奈良交通,,西登美ヶ丘一丁目,
0,623,奈良交通,,大渕橋,
0,624,奈良交通,,登美ヶ丘一丁目,
0,625,奈良交通,,鹿ノ台北二丁目,
0,626,奈良交通,,鹿ノ台東二丁目,
0,627,奈良交通,,鹿ノ台東一丁目,
0,628,奈良交通,,樋の平,
0,629,奈良交通,,北大和五丁目,
0,630,奈良交通,,北大和二丁目,
0,631,奈良交通,,近鉄学園前駅,
0,632,奈良交通,,四季の森公園,
0,633,奈良交通,,北大和一丁目,
0,635,奈良交通,,中登美ヶ丘団地,
0,636,奈良交通,,奈良北高校,
0,637,奈良交通,,京田辺駅（東口）,
0,638,奈良交通,,中山町西一丁目,
0,639,奈良交通,,中山町西二丁目,
0,640,奈良交通,,中山町西四丁目,
0,641,奈良交通,,朝日町一丁目,
0,642,奈良交通,,轉輪王教会前,
0,643,奈良交通,,朝日町二丁目東,
0,644,奈良交通,,青葉公園前,
0,645,奈良交通,,大和文華館前,
0,646,奈良交通,,西千代ヶ丘二丁目,
0,647,奈良交通,,千代ヶ丘二丁目,
0,648,奈良交通,,千代ヶ丘一丁目,
0,649,奈良交通,,若草台,
0,650,奈良交通,,若草台中央,
0,651,奈良交通,,丸山橋,
0,652,奈良交通,,藤の木台四丁目,
0,653,奈良交通,,長芝橋,
0,654,奈良交通,,鳥見町二丁目,
0,655,奈良交通,,鳥見町三丁目,
0,656,奈良交通,,ショッピングセンター前,
0,657,奈良交通,,公団管理事務所,
0,658,奈良交通,,富雄団地北町,
0,659,奈良交通,,鳥見小学校前,
0,660,奈良交通,,帝塚山南四丁目,
0,661,奈良交通,,帝塚山南一丁目,
0,662,奈良交通,,富雄高校,
0,663,奈良交通,,帝塚山南二丁目,
0,664,奈良交通,,近畿大学,
0,665,奈良交通,,富雄泉ヶ丘,
0,666,奈良交通,,近大橋,
0,667,奈良交通,,精華町役場（東）,
0,668,奈良交通,,北田原,
0,669,奈良交通,,北田原口,
0,670,奈良交通,,下田原,
0,671,奈良交通,,山口川,
0,672,奈良交通,,出店,
0,673,奈良交通,,岩屋口,
0,674,奈良交通,,お松の宮,
0,675,奈良交通,,新生駒台北口,
0,676,奈良交通,,松美台,
0,677,奈良交通,,北条,
0,678,奈良交通,,俵口阪奈中央病院,
0,679,奈良交通,,新生駒台,
0,680,奈良交通,,生駒台小学校前,
0,681,奈良交通,,生駒台東口,
0,682,奈良交通,,生駒台,
0,683,奈良交通,,上大町,
0,684,奈良交通,,かえで通り中央,
0,685,奈良交通,,白庭台住宅,
0,686,奈良交通,,白谷,
0,687,奈良交通,,稲葉,
0,688,奈良交通,,中菜畑二丁目,
0,689,奈良交通,,新旭ヶ丘南口,
0,690,奈良交通,,緑ヶ丘,
0,691,奈良交通,,新旭ヶ丘,
0,692,奈良交通,,湯船,
0,693,奈良交通,,旭ヶ丘,
0,694,奈良交通,,田原台一丁目,
0,695,奈良交通,,戎公園,
0,696,奈良交通,,田原台小学校,
0,697,奈良交通,,田原台センター,
0,698,奈良交通,,田原台七丁目,
0,699,奈良交通,,北谷公園,
0,700,奈良交通,,池谷,
0,701,奈良交通,,喜里が丘一丁目,
0,702,奈良交通,,喜里が丘南口,
0,703,奈良交通,,田原台八丁目,
0,704,奈良交通,,傍示,
0,705,奈良交通,,高山狭戸,
0,706,奈良交通,,高船口,
0,707,奈良交通,,鐘付田,
0,708,奈良交通,,東庄田,
0,709,奈良交通,,庄田,
0,710,奈良交通,,西庄田,
0,711,奈良交通,,上大北,
0,712,奈良交通,,大北,
0,713,奈良交通,,高山八幡宮前,
0,714,奈良交通,,高山学校前,
0,715,奈良交通,,宮方橋,
0,716,奈良交通,,高山,
0,717,奈良交通,,イモ山,
0,718,奈良交通,,帝塚山住宅,
0,719,奈良交通,,帝塚山五丁目,
0,720,奈良交通,,帝塚山四丁目,
0,721,奈良交通,,社会保険健康センター,
0,722,奈良交通,,あすか野センター,
0,723,奈良交通,,あすか野団地,
0,724,奈良交通,,あすか野団地口,
0,725,奈良交通,,稲倉,
0,726,奈良交通,,小明寺垣内,
0,727,奈良交通,,島田,
0,728,奈良交通,,生駒市図書会館前,
0,729,奈良交通,,生駒辻町,
0,730,奈良交通,,さつき台住宅,
0,731,奈良交通,,さつき台一丁目,
0,732,奈良交通,,東生駒四丁目,
0,733,奈良交通,,東生駒三丁目,
0,734,奈良交通,,東生駒二丁目,
0,735,奈良交通,,けやき通り北,
0,737,奈良交通,,庄西口,
0,738,奈良交通,,けやき通り南,
0,739,奈良交通,,ひかりが丘,
0,740,奈良交通,,ひかりが丘住宅口,
0,741,奈良交通,,宛の木,
0,742,奈良交通,,帝塚山大学,
0,743,奈良交通,,高山芝,
0,744,奈良交通,,西向橋,
0,745,奈良交通,,鵄山,
0,746,奈良交通,,蛇喰,
0,747,奈良交通,,真弓橋,
0,748,奈良交通,,生駒上町,
0,749,奈良交通,,出垣内,
0,750,奈良交通,,杵築橋,
