ICaLineCode,ICaStationCode,ICaCompanyName,ICaLineName,ICaStationName,ICaNote
3334,6,北陸鉄道グループ,33 南部車庫 (四十万線),広小路,金沢駅→寺地→南部車庫
3334,7,北陸鉄道グループ,33 南部車庫 (四十万線),野町,金沢駅→寺地→南部車庫
3334,8,北陸鉄道グループ,33 南部車庫 (四十万線),泉一丁目,金沢駅→寺地→南部車庫
3334,9,北陸鉄道グループ,33 南部車庫 (四十万線),泉二丁目,金沢駅→寺地→南部車庫
3334,10,北陸鉄道グループ,33 南部車庫 (四十万線),有松,金沢駅→寺地→南部車庫
3334,11,北陸鉄道グループ,33 南部車庫 (四十万線),上有松,金沢駅→寺地→南部車庫
3334,12,北陸鉄道グループ,33 南部車庫 (四十万線),寺地,金沢駅→寺地→南部車庫
3334,13,北陸鉄道グループ,33 南部車庫 (四十万線),伏見台,金沢駅→寺地→南部車庫
3334,14,北陸鉄道グループ,33 南部車庫 (四十万線),錦丘高校前,金沢駅→寺地→南部車庫
3334,15,北陸鉄道グループ,33 南部車庫 (四十万線),三馬日赤病院前,金沢駅→寺地→南部車庫
3351,0,北陸鉄道グループ,33 南部車庫 (四十万金石線),金石,金石→中橋→寺地→南部車庫
3351,1,北陸鉄道グループ,33 南部車庫 (四十万金石線),西警察署前,金石→中橋→寺地→南部車庫
3351,2,北陸鉄道グループ,33 南部車庫 (四十万金石線),寺中,金石→中橋→寺地→南部車庫
3351,3,北陸鉄道グループ,33 南部車庫 (四十万金石線),観音堂,金石→中橋→寺地→南部車庫
3351,4,北陸鉄道グループ,33 南部車庫 (四十万金石線),畝田,金石→中橋→寺地→南部車庫
3351,5,北陸鉄道グループ,33 南部車庫 (四十万金石線),市立工業高校前,金石→中橋→寺地→南部車庫
3351,6,北陸鉄道グループ,33 南部車庫 (四十万金石線),藤江,金石→中橋→寺地→南部車庫
3351,7,北陸鉄道グループ,33 南部車庫 (四十万金石線),北町西,金石→中橋→寺地→南部車庫
3351,8,北陸鉄道グループ,33 南部車庫 (四十万金石線),北町,金石→中橋→寺地→南部車庫
3351,9,北陸鉄道グループ,33 南部車庫 (四十万金石線),中央市場口,金石→中橋→寺地→南部車庫
3351,10,北陸鉄道グループ,33 南部車庫 (四十万金石線),長田町,金石→中橋→寺地→南部車庫
3351,11,北陸鉄道グループ,33 南部車庫 (四十万金石線),長田一丁目,金石→中橋→寺地→南部車庫
3351,12,北陸鉄道グループ,33 南部車庫 (四十万金石線),中橋,金石→中橋→寺地→南部車庫
3351,13,北陸鉄道グループ,33 南部車庫 (四十万金石線),六枚町,金石→中橋→寺地→南部車庫
3351,14,北陸鉄道グループ,33 南部車庫 (四十万金石線),武蔵ヶ辻,金石→中橋→寺地→南部車庫
3351,15,北陸鉄道グループ,33 南部車庫 (四十万金石線),南町,金石→中橋→寺地→南部車庫
3351,16,北陸鉄道グループ,33 南部車庫 (四十万金石線),香林坊,金石→中橋→寺地→南部車庫
3351,17,北陸鉄道グループ,33 南部車庫 (四十万金石線),片町,金石→中橋→寺地→南部車庫
3351,18,北陸鉄道グループ,33 南部車庫 (四十万金石線),広小路,金石→中橋→寺地→南部車庫
3351,19,北陸鉄道グループ,33 南部車庫 (四十万金石線),野町,金石→中橋→寺地→南部車庫
3351,20,北陸鉄道グループ,33 南部車庫 (四十万金石線),泉一丁目,金石→中橋→寺地→南部車庫
3351,21,北陸鉄道グループ,33 南部車庫 (四十万金石線),泉二丁目,金石→中橋→寺地→南部車庫
3351,22,北陸鉄道グループ,33 南部車庫 (四十万金石線),泉二丁目,金石→中橋→寺地→南部車庫
3351,22,北陸鉄道グループ,33 南部車庫 (四十万金石線),有松,金石→中橋→寺地→南部車庫
3351,23,北陸鉄道グループ,33 南部車庫 (四十万金石線),有松,金石→中橋→寺地→南部車庫
3351,23,北陸鉄道グループ,33 南部車庫 (四十万金石線),上有松,金石→中橋→寺地→南部車庫
3351,24,北陸鉄道グループ,33 南部車庫 (四十万金石線),上有松,金石→中橋→寺地→南部車庫
3351,24,北陸鉄道グループ,33 南部車庫 (四十万金石線),寺地,金石→中橋→寺地→南部車庫
3351,25,北陸鉄道グループ,33 南部車庫 (四十万金石線),寺地,金石→中橋→寺地→南部車庫
3351,25,北陸鉄道グループ,33 南部車庫 (四十万金石線),伏見台,金石→中橋→寺地→南部車庫
3351,26,北陸鉄道グループ,33 南部車庫 (四十万金石線),錦丘高校前,金石→中橋→寺地→南部車庫
3351,27,北陸鉄道グループ,33 南部車庫 (四十万金石線),三馬日赤病院前,金石→中橋→寺地→南部車庫
3361,6,北陸鉄道グループ,33　四十万・金石線（金石→山島台4丁目）,藤江,県庁前・香林坊経由
3361,16,北陸鉄道グループ,33　四十万・金石線（金石→山島台4丁目）,香林坊（アトリオ前）,北町・香林坊経由
3432,0,北陸鉄道グループ,34 高尾 (三馬大野線),大野,大野→中橋→高尾
3432,1,北陸鉄道グループ,34 高尾 (三馬大野線),大野中央,大野→中橋→高尾
3432,2,北陸鉄道グループ,34 高尾 (三馬大野線),相生住宅,大野→中橋→高尾
3432,3,北陸鉄道グループ,34 高尾 (三馬大野線),相生町,大野→中橋→高尾
3432,4,北陸鉄道グループ,34 高尾 (三馬大野線),金石西,大野→中橋→高尾
3432,5,北陸鉄道グループ,34 高尾 (三馬大野線),金石,大野→中橋→高尾
3432,6,北陸鉄道グループ,34 高尾 (三馬大野線),西警察署前,大野→中橋→高尾
3432,7,北陸鉄道グループ,34 高尾 (三馬大野線),寺中,大野→中橋→高尾
3432,8,北陸鉄道グループ,34 高尾 (三馬大野線),観音堂,大野→中橋→高尾
3432,9,北陸鉄道グループ,34 高尾 (三馬大野線),畝田,大野→中橋→高尾
3432,10,北陸鉄道グループ,34 高尾 (三馬大野線),市立工業高校前,大野→中橋→高尾
3432,11,北陸鉄道グループ,34 高尾 (三馬大野線),藤江,大野→中橋→高尾
3432,12,北陸鉄道グループ,34 高尾 (三馬大野線),北町西,大野→中橋→高尾
3432,13,北陸鉄道グループ,34 高尾 (三馬大野線),北町,大野→中橋→高尾
3432,14,北陸鉄道グループ,34 高尾 (三馬大野線),中央市場口,大野→中橋→高尾
3432,15,北陸鉄道グループ,34 高尾 (三馬大野線),長田町,大野→中橋→高尾
3432,16,北陸鉄道グループ,34 高尾 (三馬大野線),長田一丁目,大野→中橋→高尾
3432,17,北陸鉄道グループ,34 高尾 (三馬大野線),中橋,大野→中橋→高尾
3432,18,北陸鉄道グループ,34 高尾 (三馬大野線),六枚町,大野→中橋→高尾
3432,19,北陸鉄道グループ,34 高尾 (三馬大野線),武蔵ヶ辻,大野→中橋→高尾
3432,20,北陸鉄道グループ,34 高尾 (三馬大野線),南町,大野→中橋→高尾
3432,21,北陸鉄道グループ,34 高尾 (三馬大野線),香林坊,大野→中橋→高尾
3432,22,北陸鉄道グループ,34 高尾 (三馬大野線),片町,大野→中橋→高尾
3432,23,北陸鉄道グループ,34 高尾 (三馬大野線),広小路,大野→中橋→高尾
3432,24,北陸鉄道グループ,34 高尾 (三馬大野線),野町,大野→中橋→高尾
3432,25,北陸鉄道グループ,34 高尾 (三馬大野線),泉一丁目,大野→中橋→高尾
3432,26,北陸鉄道グループ,34 高尾 (三馬大野線),泉二丁目,大野→中橋→高尾
3432,27,北陸鉄道グループ,34 高尾 (三馬大野線),有松,大野→中橋→高尾
3432,28,北陸鉄道グループ,34 高尾 (三馬大野線),二万堂,大野→中橋→高尾
3432,29,北陸鉄道グループ,34 高尾 (三馬大野線),久安五丁目,大野→中橋→高尾
3432,30,北陸鉄道グループ,34 高尾 (三馬大野線),久安三丁目,大野→中橋→高尾
3432,31,北陸鉄道グループ,34 高尾 (三馬大野線),久安二丁目,大野→中橋→高尾
3432,32,北陸鉄道グループ,34 高尾 (三馬大野線),西三馬,大野→中橋→高尾
3432,33,北陸鉄道グループ,34 高尾 (三馬大野線),三馬,大野→中橋→高尾
4001,0,北陸鉄道グループ,40 松任,金沢駅,金沢駅→南松任行き
4001,1,北陸鉄道グループ,40 松任,リファーレ前,金沢駅→南松任行き
4001,2,北陸鉄道グループ,40 松任,武蔵ヶ辻,金沢駅→南松任行き
4001,3,北陸鉄道グループ,40 松任,南町,金沢駅→南松任行き
4001,4,北陸鉄道グループ,40 松任,香林坊,金沢駅→南松任行き
4001,5,北陸鉄道グループ,40 松任,片町,金沢駅→南松任行き
4111,11,北陸鉄道グループ,41千代野ニュータウン,片町,
4111,36,北陸鉄道グループ,41千代野ニュータウン,蕪城小学校前,
4112,2,北陸鉄道グループ,41番 中央病院発千代野ニュータウン行き（金沢駅、野々市中央,県庁前,
4112,7,北陸鉄道グループ,41番 中央病院発千代野ニュータウン行き（金沢駅、野々市中央,金沢駅西口,
4601,0,北陸鉄道グループ,46 野々市駅,武蔵ヶ辻,4601系統下り
4601,1,北陸鉄道グループ,46 野々市駅,南町,4601系統下り
4601,2,北陸鉄道グループ,46 野々市駅,香林坊,4601系統下り
4601,3,北陸鉄道グループ,46 野々市駅,片町,4601系統下り
4601,4,北陸鉄道グループ,46 野々市駅,広小路,4601系統下り
4601,5,北陸鉄道グループ,46 野々市駅,野町,4601系統下り
4601,6,北陸鉄道グループ,46 野々市駅,泉一丁目,4601系統下り
4601,7,北陸鉄道グループ,46 野々市駅,泉二丁目,4601系統下り
4601,8,北陸鉄道グループ,46 野々市駅,有松,4601系統下り
4601,9,北陸鉄道グループ,46 野々市駅,二万堂,4601系統下り
4601,10,北陸鉄道グループ,46 野々市駅,伏見橋,4601系統下り
4601,11,北陸鉄道グループ,46 野々市駅,押野中央,4601系統下り
4601,12,北陸鉄道グループ,46 野々市駅,押野北,4601系統下り
4601,13,北陸鉄道グループ,46 野々市駅,八日市一丁目,4601系統下り
4601,14,北陸鉄道グループ,46 野々市駅,押越,4601系統下り
4601,15,北陸鉄道グループ,46 野々市駅,野代二丁目,4601系統下り
4601,16,北陸鉄道グループ,46 野々市駅,野々市駅,4601系統下り
4811,0,北陸鉄道グループ,98 金沢大学,野々市車庫,4811系統下り
4811,1,北陸鉄道グループ,98 金沢大学,野々市中央,4811系統下り
4811,2,北陸鉄道グループ,98 金沢大学,横宮,4811系統下り
4811,3,北陸鉄道グループ,98 金沢大学,伏見橋,4811系統下り
4811,4,北陸鉄道グループ,98 金沢大学,二万堂,4811系統下り
4811,5,北陸鉄道グループ,98 金沢大学,有松,4811系統下り
4811,6,北陸鉄道グループ,98 金沢大学,有松,4811系統下り
4811,7,北陸鉄道グループ,98 金沢大学,泉が丘,4811系統下り
4811,8,北陸鉄道グループ,98 金沢大学,泉野四丁目,4811系統下り
4811,9,北陸鉄道グループ,98 金沢大学,泉野四丁目,4811系統下り
4811,10,北陸鉄道グループ,98 金沢大学,泉野一丁目,4811系統下り
4811,11,北陸鉄道グループ,98 金沢大学,寺町一丁目,4811系統下り
4811,12,北陸鉄道グループ,98 金沢大学,菊川一丁目,4811系統下り
4811,13,北陸鉄道グループ,98 金沢大学,猿丸神社前,4811系統下り
4811,14,北陸鉄道グループ,98 金沢大学,笠舞三丁目,4811系統下り
4811,15,北陸鉄道グループ,98 金沢大学,石引二丁目,4811系統下り
4811,16,北陸鉄道グループ,98 金沢大学,如来寺前,4811系統下り
4811,17,北陸鉄道グループ,98 金沢大学,田井町,4811系統下り
4811,18,北陸鉄道グループ,98 金沢大学,旭町口,4811系統下り
4811,19,北陸鉄道グループ,98 金沢大学,旭町,4811系統下り
4811,20,北陸鉄道グループ,98 金沢大学,若松橋,4811系統下り
4811,21,北陸鉄道グループ,98 金沢大学,若松西,4811系統下り
4811,22,北陸鉄道グループ,98 金沢大学,若松,4811系統下り
4811,23,北陸鉄道グループ,98 金沢大学,角間新町,4811系統下り
4811,24,北陸鉄道グループ,98 金沢大学,金沢大学自然研前,4811系統下り
4811,25,北陸鉄道グループ,98 金沢大学,金沢大学中央,4811系統下り
4811,26,北陸鉄道グループ,98 金沢大学,金沢大学,4811系統下り
5006,4,北陸鉄道,上荒屋,片町,
5006,8,北陸鉄道,上荒屋,新神田,
5101,0,北陸鉄道グループ,51 みどり（みどり・打木線）,金沢駅,5101系統下り
5101,1,北陸鉄道グループ,51 みどり（みどり・打木線）,リファーレ前,5101系統下り
5101,2,北陸鉄道グループ,51 みどり（みどり・打木線）,武蔵ヶ辻,5101系統下り
5101,3,北陸鉄道グループ,51 みどり（みどり・打木線）,南町,5101系統下り
5101,4,北陸鉄道グループ,51 みどり（みどり・打木線）,香林坊,5101系統下り
5101,5,北陸鉄道グループ,51 みどり（みどり・打木線）,片町,5101系統下り
5101,6,北陸鉄道グループ,51 みどり（みどり・打木線）,白菊町,5101系統下り
5101,7,北陸鉄道グループ,51 みどり（みどり・打木線）,増泉一丁目,5101系統下り
5101,8,北陸鉄道グループ,51 みどり（みどり・打木線）,増泉,5101系統下り
5101,9,北陸鉄道グループ,51 みどり（みどり・打木線）,新神田,5101系統下り
5101,10,北陸鉄道グループ,51 みどり（みどり・打木線）,米丸学校前,5101系統下り
5101,11,北陸鉄道グループ,51 みどり（みどり・打木線）,間明二丁目,5101系統下り
5101,12,北陸鉄道グループ,51 みどり（みどり・打木線）,古府南,5101系統下り
5101,13,北陸鉄道グループ,51 みどり（みどり・打木線）,松島,5101系統下り
5101,14,北陸鉄道グループ,51 みどり（みどり・打木線）,松島北,5101系統下り
5101,15,北陸鉄道グループ,51 みどり（みどり・打木線）,ＪＡ二塚支店前,5101系統下り
5101,16,北陸鉄道グループ,51 みどり（みどり・打木線）,二塚,5101系統下り
5101,17,北陸鉄道グループ,51 みどり（みどり・打木線）,みどり一丁目,5101系統下り
5101,18,北陸鉄道グループ,51 みどり（みどり・打木線）,みどり中央,5101系統下り
5101,19,北陸鉄道グループ,51 みどり（みどり・打木線）,みどり二丁目,5101系統下り
5301,0,北陸鉄道グループ,53西金沢,兼六園下,
5301,11,北陸鉄道グループ,53西金沢,西金沢,
5307,0,北陸鉄道グループ,96 金沢大学,西金沢,5307系統下り
5307,1,北陸鉄道グループ,96 金沢大学,米泉,5307系統下り
5307,2,北陸鉄道グループ,96 金沢大学,西泉,5307系統下り
5307,3,北陸鉄道グループ,96 金沢大学,金沢高校前,5307系統下り
5307,4,北陸鉄道グループ,96 金沢大学,泉新町,5307系統下り
5307,5,北陸鉄道グループ,96 金沢大学,泉1丁目,5307系統下り
5307,6,北陸鉄道グループ,96 金沢大学,野町,5307系統下り
5307,7,北陸鉄道グループ,96 金沢大学,広小路,5307系統下り
5307,8,北陸鉄道グループ,96 金沢大学,片町,5307系統下り
5307,9,北陸鉄道グループ,96 金沢大学,香林坊,5307系統下り
5307,10,北陸鉄道グループ,96 金沢大学,広坂,5307系統下り
5307,11,北陸鉄道グループ,96 金沢大学,兼六園下,5307系統下り
5307,12,北陸鉄道グループ,96 金沢大学,小将町,5307系統下り
5307,13,北陸鉄道グループ,96 金沢大学,横山町,5307系統下り
5307,14,北陸鉄道グループ,96 金沢大学,暁町,5307系統下り
5307,15,北陸鉄道グループ,96 金沢大学,桜町,5307系統下り
5307,16,北陸鉄道グループ,96 金沢大学,田井町,5307系統下り
5307,17,北陸鉄道グループ,96 金沢大学,旭町口,5307系統下り
5307,18,北陸鉄道グループ,96 金沢大学,旭町,5307系統下り
5307,19,北陸鉄道グループ,96 金沢大学,若松橋,5307系統下り
5307,20,北陸鉄道グループ,96 金沢大学,若松西,5307系統下り
5307,21,北陸鉄道グループ,96 金沢大学,若松,5307系統下り
5307,22,北陸鉄道グループ,96 金沢大学,角間新町,5307系統下り
5307,23,北陸鉄道グループ,96 金沢大学,金沢大学自然研前,5307系統下り
5307,24,北陸鉄道グループ,96 金沢大学,金沢大学中央,5307系統下り
5307,25,北陸鉄道グループ,96 金沢大学,金沢大学,5307系統下り
5402,3,北陸鉄道グループ,54 安原・倉部,南町,金沢駅→安原・倉部方面
5402,11,北陸鉄道グループ,54 安原・倉部,米丸住宅,金沢駅→安原・倉部方面
6401,0,北陸鉄道グループ,04 工業試験場,香林坊,6401系統下り
6401,1,北陸鉄道グループ,04 工業試験場,南町,6401系統下り
6401,2,北陸鉄道グループ,04 工業試験場,武蔵ヶ辻（エムザ前）,6401系統下り
6401,3,北陸鉄道グループ,04 工業試験場,武蔵ヶ辻（スカイ前）,6401系統下り
6401,4,北陸鉄道グループ,04 工業試験場,六枚町,6401系統下り
6401,5,北陸鉄道グループ,04 工業試験場,広岡口,6401系統下り
6401,6,北陸鉄道グループ,04 工業試験場,金沢駅西口,6401系統下り
6401,7,北陸鉄道グループ,04 工業試験場,広岡,6401系統下り
6401,8,北陸鉄道グループ,04 工業試験場,西念南,6401系統下り
6401,9,北陸鉄道グループ,04 工業試験場,西念西,6401系統下り
6401,10,北陸鉄道グループ,04 工業試験場,駅西合庁前,6401系統下り
6401,11,北陸鉄道グループ,04 工業試験場,県庁前,6401系統下り
6401,12,北陸鉄道グループ,04 工業試験場,藤江北,6401系統下り
6401,13,北陸鉄道グループ,04 工業試験場,市立工業高校東口,6401系統下り
6401,14,北陸鉄道グループ,04 工業試験場,金沢西高校,6401系統下り
6401,15,北陸鉄道グループ,04 工業試験場,工業試験場,6401系統下り
6504,2,北陸鉄道グループ,02野町駅（シティライナー）,県庁前,
6504,7,北陸鉄道グループ,02野町駅（シティライナー）,金沢駅西口,
6504,11,北陸鉄道グループ,02中央病院,武蔵ケ辻（丸年前）,
6504,13,北陸鉄道グループ,02中央病院,香林坊,
6504,16,北陸鉄道グループ,02中央病院,野町駅,
6506,0,北陸鉄道グループ,01番 県庁前発野町駅行き（金沢駅、香林坊経由）,県庁前,6506系下り
6506,5,北陸鉄道グループ,01番 県庁前発野町駅行き（金沢駅、香林坊経由）,金沢駅西口,6506系下り
6508,0,北陸鉄道グループ,金沢駅西口（県庁前→金沢駅西口）,県庁前,6508系統下り
6508,1,北陸鉄道グループ,金沢駅西口（県庁前→金沢駅西口）,駅西合庁前,6508系統下り
6508,2,北陸鉄道グループ,金沢駅西口（県庁前→金沢駅西口）,西念西,6508系統下り
6508,3,北陸鉄道グループ,金沢駅西口（県庁前→金沢駅西口）,西念南,6508系統下り
6508,4,北陸鉄道グループ,金沢駅西口（県庁前→金沢駅西口）,広岡,6508系統下り
6508,5,北陸鉄道グループ,金沢駅西口（県庁前→金沢駅西口）,金沢駅西口,6508系統下り
8201,0,北陸鉄道グループ,82 鳴和・増泉,柳橋,柳橋→西金沢行き
8201,1,北陸鉄道グループ,82 鳴和・増泉,神谷内,柳橋→西金沢行き
8201,10,北陸鉄道グループ,82 鳴和・増泉,金沢駅,柳橋→西金沢行き
9003,0,北陸鉄道グループ,90 千寿閣,金沢駅,9003系統下り
9003,1,北陸鉄道グループ,90 千寿閣,リファーレ前,9003系統下り
9003,2,北陸鉄道グループ,90 千寿閣,武蔵ヶ辻,9003系統下り
9003,3,北陸鉄道グループ,90 千寿閣,南町,9003系統下り
9003,4,北陸鉄道グループ,90 千寿閣,香林坊（アトリオ前）,9003系統下り
9003,5,北陸鉄道グループ,90 千寿閣,香林坊（中央公園前）,9003系統下り
9003,6,北陸鉄道グループ,90 千寿閣,広坂,9003系統下り
9003,7,北陸鉄道グループ,90 千寿閣,兼六園下,9003系統下り
9003,8,北陸鉄道グループ,90 千寿閣,小将町,9003系統下り
9003,9,北陸鉄道グループ,90 千寿閣,横山町,9003系統下り
9003,10,北陸鉄道グループ,90 千寿閣,暁町,9003系統下り
9003,11,北陸鉄道グループ,90 千寿閣,桜町,9003系統下り
9003,12,北陸鉄道グループ,90 千寿閣,鈴見台一丁目,9003系統下り
9003,13,北陸鉄道グループ,90 千寿閣,鈴見台二丁目,9003系統下り
9003,14,北陸鉄道グループ,90 千寿閣,鈴見台三丁目,9003系統下り
9003,15,北陸鉄道グループ,90 千寿閣,鈴見台四丁目,9003系統下り
9003,16,北陸鉄道グループ,90 千寿閣,千寿閣,9003系統下り
9101,0,北陸鉄道グループ,91 旭町,金沢駅,9101系下り
9101,1,北陸鉄道グループ,91 旭町,六枚町,9101系下り
9101,2,北陸鉄道グループ,91 旭町,三社,9101系下り
9101,3,北陸鉄道グループ,91 旭町,長土塀,9101系下り
9101,4,北陸鉄道グループ,91 旭町,富本町,9101系下り
9101,5,北陸鉄道グループ,91 旭町,長町,9101系下り
9101,6,北陸鉄道グループ,91 旭町,片町中央通り,9101系下り
9101,7,北陸鉄道グループ,91 旭町,新竪町,9101系下り
9101,8,北陸鉄道グループ,91 旭町,本多町,9101系下り
9101,9,北陸鉄道グループ,91 旭町,広坂,9101系下り
9101,10,北陸鉄道グループ,91 旭町,兼六園下,9101系下り
9101,11,北陸鉄道グループ,91 旭町,小将町,9101系下り
9101,12,北陸鉄道グループ,91 旭町,横山町,9101系下り
9101,13,北陸鉄道グループ,91 旭町,暁町,9101系下り
9101,14,北陸鉄道グループ,91 旭町,桜町,9101系下り
9101,15,北陸鉄道グループ,91 旭町,田井町,9101系下り
9101,16,北陸鉄道グループ,91 旭町,旭町口,9101系下り
9101,17,北陸鉄道グループ,91 旭町,旭町,9101系下り
9201,0,北陸鉄道グループ,92 田上住宅,金沢駅,9201系統下り
9201,1,北陸鉄道グループ,92 田上住宅,リファーレ前,9201系統下り
9201,2,北陸鉄道グループ,92 田上住宅,武蔵ヶ辻,9201系統下り
9201,3,北陸鉄道グループ,92 田上住宅,南町,9201系統下り
