ICaLineCode,ICaStationCode,ICaCompanyName,ICaLineName,ICaStationName,ICaNote
9201,4,北陸鉄道グループ,92 田上住宅,香林坊,9201系統下り
9201,5,北陸鉄道グループ,92 田上住宅,広坂,9201系統下り
9201,6,北陸鉄道グループ,92 田上住宅,兼六園下,9201系統下り
9201,7,北陸鉄道グループ,92 田上住宅,小将町,9201系統下り
9201,8,北陸鉄道グループ,92 田上住宅,横山町,9201系統下り
9201,9,北陸鉄道グループ,92 田上住宅,暁町,9201系統下り
9201,10,北陸鉄道グループ,92 田上住宅,桜町,9201系統下り
9201,11,北陸鉄道グループ,92 田上住宅,鈴見台1丁目,9201系統下り
9201,12,北陸鉄道グループ,92 田上住宅,鈴見台2丁目,9201系統下り
9201,13,北陸鉄道グループ,92 田上住宅,若谷,9201系統下り
9201,14,北陸鉄道グループ,92 田上住宅,若松,9201系統下り
9201,15,北陸鉄道グループ,92 田上住宅,上若松,9201系統下り
9201,16,北陸鉄道グループ,92 田上住宅,若松病院前,9201系統下り
9201,17,北陸鉄道グループ,92 田上住宅,田上新町,9201系統下り
9201,18,北陸鉄道グループ,92 田上住宅,田上1丁目,9201系統下り
9201,19,北陸鉄道グループ,92 田上住宅,田上住宅,9201系統下り
9230,0,北陸鉄道グループ,92 田上住宅,中央病院前,9230系統下り
9230,1,北陸鉄道グループ,92 田上住宅,映寿会みらい病院,9230系統下り
9230,2,北陸鉄道グループ,92 田上住宅,県庁前,9230系統下り
9230,3,北陸鉄道グループ,92 田上住宅,駅西合庁前,9230系統下り
9230,4,北陸鉄道グループ,92 田上住宅,西念西,9230系統下り
9230,5,北陸鉄道グループ,92 田上住宅,西念南,9230系統下り
9230,6,北陸鉄道グループ,92 田上住宅,広岡,9230系統下り
9230,7,北陸鉄道グループ,92 田上住宅,金沢駅西口,9230系統下り
9230,8,北陸鉄道グループ,92 田上住宅,金沢駅東通り,9230系統下り
9230,9,北陸鉄道グループ,92 田上住宅,金沢駅,9230系統下り
9230,10,北陸鉄道グループ,92 田上住宅,リファーレ前,9230系統下り
9230,11,北陸鉄道グループ,92 田上住宅,武蔵ヶ辻,9230系統下り
9230,12,北陸鉄道グループ,92 田上住宅,南町,9230系統下り
9230,13,北陸鉄道グループ,92 田上住宅,香林坊,9230系統下り
9230,14,北陸鉄道グループ,92 田上住宅,広坂,9230系統下り
9230,15,北陸鉄道グループ,92 田上住宅,兼六園下,9230系統下り
9230,16,北陸鉄道グループ,92 田上住宅,小将町,9230系統下り
9230,17,北陸鉄道グループ,92 田上住宅,横山町,9230系統下り
9230,18,北陸鉄道グループ,92 田上住宅,暁町,9230系統下り
9230,19,北陸鉄道グループ,92 田上住宅,桜町,9230系統下り
9230,20,北陸鉄道グループ,92 田上住宅,鈴見台一丁目,9230系統下り
9230,21,北陸鉄道グループ,92 田上住宅,鈴見台二丁目,9230系統下り
9230,22,北陸鉄道グループ,92 田上住宅,若谷,9230系統下り
9230,23,北陸鉄道グループ,92 田上住宅,若松,9230系統下り
9230,24,北陸鉄道グループ,92 田上住宅,上若松,9230系統下り
9230,25,北陸鉄道グループ,92 田上住宅,田上二丁目,9230系統下り
9230,26,北陸鉄道グループ,92 田上住宅,田上新町,9230系統下り
9230,27,北陸鉄道グループ,92 田上住宅,田上一丁目,9230系統下り
9230,28,北陸鉄道グループ,92 田上住宅,田上住宅,9230系統下り
9231,0,北陸鉄道グループ,92 田上住宅,県庁前,9231系統下り
9231,1,北陸鉄道グループ,92 田上住宅,駅西合庁前,9231系統下り
9231,2,北陸鉄道グループ,92 田上住宅,西念西,シティーライナー便
9231,3,北陸鉄道グループ,92 田上住宅,西念南,シティーライナー便
9231,4,北陸鉄道グループ,92 田上住宅,広岡,シティーライナー便
9231,10,北陸鉄道グループ,92 田上住宅,南町,シティーライナー便
9231,11,北陸鉄道グループ,92 田上住宅,香林坊,シティーライナー便
9231,12,北陸鉄道グループ,92 田上住宅,広坂,シティーライナー便
9231,13,北陸鉄道グループ,92 田上住宅,兼六園下,シティーライナー便
9231,14,北陸鉄道グループ,92 田上住宅,小将町,シティーライナー便
9231,15,北陸鉄道グループ,92 田上住宅,横山町,シティーライナー便
9231,16,北陸鉄道グループ,92 田上住宅,暁町,シティーライナー便
9231,17,北陸鉄道グループ,92 田上住宅,桜町,シティーライナー便
9231,18,北陸鉄道グループ,92 田上住宅,鈴見台1丁目,シティーライナー便
9231,19,北陸鉄道グループ,92 田上住宅,鈴見台2丁目,シティーライナー便
9231,20,北陸鉄道グループ,92 田上住宅,若谷,9231系統下り
9231,21,北陸鉄道グループ,92 田上住宅,若松,9231系統下り
9231,22,北陸鉄道グループ,92 田上住宅,上若松,9231系統下り
9231,23,北陸鉄道グループ,92 田上住宅,田上二丁目,9231系統下り
9231,24,北陸鉄道グループ,92 田上住宅,田上新町,9231系統下り
9231,25,北陸鉄道グループ,92 田上住宅,田上一丁目,9231系統下り
9231,26,北陸鉄道グループ,92 田上住宅,田上住宅,9231系統下り
9305,0,北陸鉄道グループ,93 金沢大学,金沢駅,9305系統下り
9305,1,北陸鉄道グループ,93 金沢大学,リファーレ前,9305系統下り
9305,2,北陸鉄道グループ,93 金沢大学,武蔵ヶ辻,9305系統下り
9305,3,北陸鉄道グループ,93 金沢大学,南町,9305系統下り
9305,4,北陸鉄道グループ,93 金沢大学,香林坊,9305系統下り
9305,5,北陸鉄道グループ,93 金沢大学,広坂,9305系統下り
9305,6,北陸鉄道グループ,93 金沢大学,兼六園下,9305系統下り
9305,7,北陸鉄道グループ,93 金沢大学,小将町,9305系統下り
9305,8,北陸鉄道グループ,93 金沢大学,横山町,9305系統下り
9305,9,北陸鉄道グループ,93 金沢大学,暁町,9305系統下り
9305,10,北陸鉄道グループ,93 金沢大学,桜町,9305系統下り
9305,11,北陸鉄道グループ,93 金沢大学,鈴見台1丁目,9305系統下り
9305,12,北陸鉄道グループ,93 金沢大学,鈴見台2丁目,9305系統下り
9305,13,北陸鉄道グループ,93 金沢大学,若谷,9305系統下り
9305,14,北陸鉄道グループ,93 金沢大学,若松,9305系統下り
9305,15,北陸鉄道グループ,93 金沢大学,角間新町,9305系統下り
9305,16,北陸鉄道グループ,93 金沢大学,金沢大学自然研前,9305系統下り
9305,17,北陸鉄道グループ,93 金沢大学,金沢大学中央,9305系統下り
9305,18,北陸鉄道グループ,93 金沢大学,金沢大学,9305系統下り
9405,0,北陸鉄道グループ,94 金沢大学,金沢駅,9405系統下り
9405,1,北陸鉄道グループ,94 金沢大学,リファーレ前,9405系統下り
9405,2,北陸鉄道グループ,94 金沢大学,武蔵ヶ辻,9405系統下り
9405,3,北陸鉄道グループ,94 金沢大学,南町,9405系統下り
9405,4,北陸鉄道グループ,94 金沢大学,香林坊,9405系統下り
9405,5,北陸鉄道グループ,94 金沢大学,広坂,9405系統下り
9405,6,北陸鉄道グループ,94 金沢大学,兼六園下,9405系統下り
9405,7,北陸鉄道グループ,94 金沢大学,小将町,9405系統下り
9405,8,北陸鉄道グループ,94 金沢大学,横山町,9405系統下り
9405,9,北陸鉄道グループ,94 金沢大学,暁町,9405系統下り
9405,10,北陸鉄道グループ,94 金沢大学,桜町,9405系統下り
9405,11,北陸鉄道グループ,94 金沢大学,田井町,9405系統下り
9405,12,北陸鉄道グループ,94 金沢大学,旭町口,9405系統下り
9405,13,北陸鉄道グループ,94 金沢大学,旭町,9405系統下り
9405,14,北陸鉄道グループ,94 金沢大学,若松橋,9405系統下り
9405,15,北陸鉄道グループ,94 金沢大学,若松西,9405系統下り
9405,16,北陸鉄道グループ,94 金沢大学,若松,9405系統下り
9405,17,北陸鉄道グループ,94 金沢大学,角間新町,9405系統下り
9405,18,北陸鉄道グループ,94 金沢大学,金沢大学自然研前,9405系統下り
9405,19,北陸鉄道グループ,94 金沢大学,金沢大学中央,9405系統下り
9405,20,北陸鉄道グループ,94 金沢大学,金沢大学,9405系統下り
9503,0,北陸鉄道グループ,95 北陸大学太陽が丘,金沢駅,9503系統下り
9503,1,北陸鉄道グループ,95 北陸大学太陽が丘,リファーレ前,9503系統下り
9503,2,北陸鉄道グループ,95 北陸大学太陽が丘,武蔵ヶ辻,9503系統下り
9503,3,北陸鉄道グループ,95 北陸大学太陽が丘,南町,9503系統下り
9503,4,北陸鉄道グループ,95 北陸大学太陽が丘,香林坊,9503系統下り
9503,5,北陸鉄道グループ,95 北陸大学太陽が丘,広坂,9503系統下り
9503,6,北陸鉄道グループ,95 北陸大学太陽が丘,兼六園下,9503系統下り
9503,7,北陸鉄道グループ,95 北陸大学太陽が丘,小将町,9503系統下り
9503,8,北陸鉄道グループ,95 北陸大学太陽が丘,横山町,9503系統下り
9503,9,北陸鉄道グループ,95 北陸大学太陽が丘,暁町,9503系統下り
9503,10,北陸鉄道グループ,95 北陸大学太陽が丘,桜町,9503系統下り
9503,11,北陸鉄道グループ,95 北陸大学太陽が丘,田井町,9503系統下り
9503,12,北陸鉄道グループ,95 北陸大学太陽が丘,旭町口,9503系統下り
9503,13,北陸鉄道グループ,95 北陸大学太陽が丘,旭町,9503系統下り
9503,14,北陸鉄道グループ,95 北陸大学太陽が丘,旭町住宅,9503系統下り
9503,15,北陸鉄道グループ,95 北陸大学太陽が丘,旭町1丁目,9503系統下り
9503,16,北陸鉄道グループ,95 北陸大学太陽が丘,市農協金浦支所前,9503系統下り
9503,17,北陸鉄道グループ,95 北陸大学太陽が丘,下田上,9503系統下り
9503,18,北陸鉄道グループ,95 北陸大学太陽が丘,下田上/加賀田上,9503系統下り
9503,19,北陸鉄道グループ,95 北陸大学太陽が丘,加賀田上,9503系統下り
9503,20,北陸鉄道グループ,95 北陸大学太陽が丘,加賀田上/太陽が丘ニュータウン,9503系統下り
9503,21,北陸鉄道グループ,95 北陸大学太陽が丘,太陽が丘ニュータウン,9503系統下り
9503,22,北陸鉄道グループ,95 北陸大学太陽が丘,太陽が丘北陸大学通り,9503系統下り
9503,23,北陸鉄道グループ,95 北陸大学太陽が丘,北大ひまわりの家,9503系統下り
9503,24,北陸鉄道グループ,95 北陸大学太陽が丘,北陸大学太陽が丘,9503系統下り
9505,0,北陸鉄道グループ,95 旭町（北陸大学線）,金沢駅,9505系統下り
9505,1,北陸鉄道グループ,95 旭町（北陸大学線）,リファーレ前,9505系統下り
9505,2,北陸鉄道グループ,95 旭町（北陸大学線）,武蔵ヶ辻,9505系統下り
9505,3,北陸鉄道グループ,95 旭町（北陸大学線）,南町,9505系統下り
9505,4,北陸鉄道グループ,95 旭町（北陸大学線）,香林坊,9505系統下り
9505,5,北陸鉄道グループ,95 旭町（北陸大学線）,広坂,9505系統下り
9505,6,北陸鉄道グループ,95 旭町（北陸大学線）,兼六園下,9505系統下り
9505,7,北陸鉄道グループ,95 旭町（北陸大学線）,小将町,9505系統下り
9505,8,北陸鉄道グループ,95 旭町（北陸大学線）,横山町,9505系統下り
9505,9,北陸鉄道グループ,95 旭町（北陸大学線）,暁町,9505系統下り
9505,10,北陸鉄道グループ,95 旭町（北陸大学線）,桜町,9505系統下り
9505,11,北陸鉄道グループ,95 旭町（北陸大学線）,田井町,9505系統下り
9505,12,北陸鉄道グループ,95 旭町（北陸大学線）,旭町口,9505系統下り
9505,13,北陸鉄道グループ,95 旭町（北陸大学線）,旭町,9505系統下り
9806,0,北陸鉄道グループ,本津幡,野町駅,
9806,20,北陸鉄道グループ,本津幡,森本駅前,
9924,0,北陸鉄道グループ,小松空港連絡バス,小松空港,小松空港→金沢駅西口行き特急
9924,0,北陸鉄道グループ,小松空港連絡バス,小松空港,小松空港→金沢駅東口行き特急
9924,7,北陸鉄道グループ,小松空港連絡バス,金沢駅西口,小松空港→金沢駅東口行き特急
9924,9,北陸鉄道グループ,小松空港連絡バス,金沢駅東口,小松空港→金沢駅東口行き特急
13362,17,北陸鉄道・西部南部,34三馬大野,高尾,
33158,103,北陸鉄道グループ,鶴来駅・有松経由 金沢駅（白峰線）,香林坊,
33158,107,北陸鉄道グループ,鶴来駅・有松経由 金沢駅（白峰線）,金沢駅,
33271,16,北陸鉄道グループ,寺井庁舎前発金沢駅行,松任,
33271,36,北陸鉄道グループ,寺井庁舎前発金沢駅行,香林坊,
34169,15,北陸鉄道グループ,14 小立野２丁目経由 金沢駅,武蔵ケ辻（エムザ前）,
34169,17,北陸鉄道グループ,14 小立野２丁目経由 金沢駅,金沢駅,
34569,0,北陸鉄道グループ,18 花里,金沢東高校,
34569,1,北陸鉄道グループ,18 花里,東部車庫,
34569,2,北陸鉄道グループ,18 花里,都雅野住宅,
34569,4,北陸鉄道グループ,18 花里,永安町,
34569,5,北陸鉄道グループ,18 花里,大道割,
34569,6,北陸鉄道グループ,18 花里,涌波一丁目,
34569,7,北陸鉄道グループ,18 花里,涌波二丁目,
34569,8,北陸鉄道グループ,18 花里,涌波三丁目,
34569,9,北陸鉄道グループ,18 花里,花里住宅,
34569,10,北陸鉄道グループ,18 花里,三口新町,
34569,11,北陸鉄道グループ,18 花里,赤坂,
34569,12,北陸鉄道グループ,18 花里,笠舞一丁目,
34569,13,北陸鉄道グループ,18 花里,笠舞二丁目,
34569,14,北陸鉄道グループ,18 花里,猿丸神社前,
34569,15,北陸鉄道グループ,18 花里,思案橋,
34569,16,北陸鉄道グループ,18 花里,幸町,
34569,17,北陸鉄道グループ,18 花里,本多町,
34569,18,北陸鉄道グループ,18 花里,広坂,
34569,19,北陸鉄道グループ,18 花里,香林坊,
34569,20,北陸鉄道グループ,18 花里,南町,
34569,21,北陸鉄道グループ,18 花里,武蔵ヶ辻,
34569,22,北陸鉄道グループ,18 花里,リファーレ前,
34569,23,北陸鉄道グループ,18 花里,金沢駅,
34570,18,北陸鉄道グループ,18 本多町経由 金沢駅,香林坊,東部車庫発
34570,22,北陸鉄道グループ,18 本多町経由 金沢駅,金沢駅,東部車庫発
34771,8,北陸鉄道グループ,20 金沢駅,香林坊,金大付属学校自衛隊前発
34771,13,北陸鉄道グループ,20 金沢駅,金沢駅,金大付属学校自衛隊前発
35769,16,北陸鉄道グループ,30　額住宅線（光ヶ丘住宅→金沢駅西口）,香林坊（日銀前）,円光寺・奥野3丁目経由
35769,18,北陸鉄道グループ,30　額住宅線（光ヶ丘住宅→金沢駅西口）,武蔵ヶ辻（エムザ前）,円光寺、泉野三丁目経由
35785,0,北陸鉄道グループ,急行 金沢駅,光が丘住宅,3017系統上り
35785,1,北陸鉄道グループ,急行 金沢駅,大額二丁目,3017系統上り
35785,2,北陸鉄道グループ,急行 金沢駅,高尾新町,3017系統上り
35785,3,北陸鉄道グループ,急行 金沢駅,窪南,3017系統上り
35785,4,北陸鉄道グループ,急行 金沢駅,伏見台,3017系統上り
35785,5,北陸鉄道グループ,急行 金沢駅,有松,3017系統上り
35785,6,北陸鉄道グループ,急行 金沢駅,広小路,3017系統上り
35785,7,北陸鉄道グループ,急行 金沢駅,片町,3017系統上り
35785,8,北陸鉄道グループ,急行 金沢駅,香林坊,3017系統上り
35785,9,北陸鉄道グループ,急行 金沢駅,南町,3017系統上り
35785,10,北陸鉄道グループ,急行 金沢駅,武蔵ヶ辻,3017系統上り
35785,11,北陸鉄道グループ,急行 金沢駅,金沢駅,3017系統上り
35787,15,北陸鉄道グループ,30快速金沢駅,香林坊,有松経由
35787,18,北陸鉄道グループ,30快速金沢駅,金沢駅,有松経由
35870,0,北陸鉄道グループ,31 金沢駅（額住宅線）,下森島,3102系統上り
35870,1,北陸鉄道グループ,31 金沢駅（額住宅線）,上森島,3102系統上り
35870,2,北陸鉄道グループ,31 金沢駅（額住宅線）,日向団地,3102系統上り
35870,3,北陸鉄道グループ,31 金沢駅（額住宅線）,七原町,3102系統上り
35870,4,北陸鉄道グループ,31 金沢駅（額住宅線）,深瀬新町,3102系統上り
35870,5,北陸鉄道グループ,31 金沢駅（額住宅線）,富光寺,3102系統上り
35870,6,北陸鉄道グループ,31 金沢駅（額住宅線）,百々鶴荘前,3102系統上り
35870,7,北陸鉄道グループ,31 金沢駅（額住宅線）,加賀産新庄,3102系統上り
35870,8,北陸鉄道グループ,31 金沢駅（額住宅線）,下新庄,3102系統上り
35870,9,北陸鉄道グループ,31 金沢駅（額住宅線）,粟田,3102系統上り
35870,10,北陸鉄道グループ,31 金沢駅（額住宅線）,額新保三丁目,3102系統上り
35870,11,北陸鉄道グループ,31 金沢駅（額住宅線）,大額一丁目,3102系統上り
35870,12,北陸鉄道グループ,31 金沢駅（額住宅線）,額住宅駅,3102系統上り
35870,13,北陸鉄道グループ,31 金沢駅（額住宅線）,額新町,3102系統上り
35870,14,北陸鉄道グループ,31 金沢駅（額住宅線）,光が丘口,3102系統上り
35870,15,北陸鉄道グループ,31 金沢駅（額住宅線）,高尾南三丁目,3102系統上り
35870,16,北陸鉄道グループ,31 金沢駅（額住宅線）,高尾南一丁目,3102系統上り
35870,17,北陸鉄道グループ,31 金沢駅（額住宅線）,高尾新町,3102系統上り
35870,18,北陸鉄道グループ,31 金沢駅（額住宅線）,窪南,3102系統上り
35870,19,北陸鉄道グループ,31 金沢駅（額住宅線）,窪,3102系統上り
35870,20,北陸鉄道グループ,31 金沢駅（額住宅線）,円光寺,3102系統上り
35870,21,北陸鉄道グループ,31 金沢駅（額住宅線）,泉丘高校前,3102系統上り
35870,22,北陸鉄道グループ,31 金沢駅（額住宅線）,泉が丘,3102系統上り
35870,23,北陸鉄道グループ,31 金沢駅（額住宅線）,有松,3102系統上り
35870,24,北陸鉄道グループ,31 金沢駅（額住宅線）,泉二丁目,3102系統上り
35870,25,北陸鉄道グループ,31 金沢駅（額住宅線）,泉一丁目,3102系統上り
35870,26,北陸鉄道グループ,31 金沢駅（額住宅線）,野町,3102系統上り
35870,27,北陸鉄道グループ,31 金沢駅（額住宅線）,広小路,3102系統上り
35870,28,北陸鉄道グループ,31 金沢駅（額住宅線）,片町,3102系統上り
35870,29,北陸鉄道グループ,31 金沢駅（額住宅線）,香林坊,3102系統上り
35870,30,北陸鉄道グループ,31 金沢駅（額住宅線）,南町,3102系統上り
35870,31,北陸鉄道グループ,31 金沢駅（額住宅線）,武蔵ヶ辻,3102系統上り
35870,32,北陸鉄道グループ,31 金沢駅（額住宅線）,リファーレ前,3102系統上り
35870,33,北陸鉄道グループ,31 金沢駅（額住宅線）,金沢駅,3102系統上り
35969,13,北陸鉄道グループ,32金沢駅,香林坊,工業大学前発　有松経由
35969,17,北陸鉄道グループ,32金沢駅,金沢駅,工業大学前発　有松経由
35979,0,北陸鉄道グループ,33 金沢駅 (円光寺線),工大前,工大前→寺地→金沢駅
35979,1,北陸鉄道グループ,33 金沢駅 (円光寺線),三馬日赤病院前,工大前→寺地→金沢駅
35979,2,北陸鉄道グループ,33 金沢駅 (円光寺線),錦丘高校前,工大前→寺地→金沢駅
35979,3,北陸鉄道グループ,33 金沢駅 (円光寺線),伏見台,工大前→寺地→金沢駅
35979,4,北陸鉄道グループ,33 金沢駅 (円光寺線),寺地,工大前→寺地→金沢駅
35979,5,北陸鉄道グループ,33 金沢駅 (円光寺線),上有松,工大前→寺地→金沢駅
35979,6,北陸鉄道グループ,33 金沢駅 (円光寺線),有松,工大前→寺地→金沢駅
35979,7,北陸鉄道グループ,33 金沢駅 (円光寺線),泉二丁目,工大前→寺地→金沢駅
35979,8,北陸鉄道グループ,33 金沢駅 (円光寺線),泉一丁目,工大前→寺地→金沢駅
35979,9,北陸鉄道グループ,33 金沢駅 (円光寺線),野町,工大前→寺地→金沢駅
35979,10,北陸鉄道グループ,33 金沢駅 (円光寺線),広小路,工大前→寺地→金沢駅
35979,11,北陸鉄道グループ,33 金沢駅 (円光寺線),片町,工大前→寺地→金沢駅
36100,0,北陸鉄道グループ,33 金沢駅 (四十万線),南部車庫,南部車庫→寺地→金沢駅
36100,1,北陸鉄道グループ,33 金沢駅 (四十万線),加賀産上林,南部車庫→寺地→金沢駅
36100,2,北陸鉄道グループ,33 金沢駅 (四十万線),加賀産新庄,南部車庫→寺地→金沢駅
36100,3,北陸鉄道グループ,33 金沢駅 (四十万線),中四十万,南部車庫→寺地→金沢駅
36100,4,北陸鉄道グループ,33 金沢駅 (四十万線),四十万,南部車庫→寺地→金沢駅
36100,5,北陸鉄道グループ,33 金沢駅 (四十万線),しじま台,南部車庫→寺地→金沢駅
36100,6,北陸鉄道グループ,33 金沢駅 (四十万線),額中学校前,南部車庫→寺地→金沢駅
36100,7,北陸鉄道グループ,33 金沢駅 (四十万線),大額三丁目,南部車庫→寺地→金沢駅
36100,8,北陸鉄道グループ,33 金沢駅 (四十万線),大額二丁目,南部車庫→寺地→金沢駅
36100,9,北陸鉄道グループ,33 金沢駅 (四十万線),光が丘口,南部車庫→寺地→金沢駅
36100,10,北陸鉄道グループ,33 金沢駅 (四十万線),扇台小学校前,南部車庫→寺地→金沢駅
36100,11,北陸鉄道グループ,33 金沢駅 (四十万線),扇が丘,南部車庫→寺地→金沢駅
36100,12,北陸鉄道グループ,33 金沢駅 (四十万線),工大前,南部車庫→寺地→金沢駅
36100,13,北陸鉄道グループ,33 金沢駅 (四十万線),三馬日赤病院前,南部車庫→寺地→金沢駅
36100,14,北陸鉄道グループ,33 金沢駅 (四十万線),錦丘高校前,南部車庫→寺地→金沢駅
