NICELineCode,NICEStationCode,NICECompanyName,NICELineName,NICEStationName,NICENote
0,290140,BS,,,
0,290150,BS,,k,
0,290160,BS,,Ǖ,
0,290170,BS,,Ǖ,
0,290180,BS,,Ǖ,
0,290190,BS,,,
0,290200,BS,,wZ,
0,290210,BS,,쌴,
0,290220,BS,,O,
0,290230,BS,,PXԌ,
0,290240,BS,,,
0,290245,BS,,ꗢR,
0,290250,BS,,ꗢR,
0,290260,BS,,J,
0,290270,BS,,J,
0,290280,BS,,Oa@,
0,290290,BS,,ct,
0,290300,BS,,Γ,
0,290310,BS,,Γ,
0,290320,BS,,Γ,
0,290330,BS,,VJ,
0,290340,BS,,V,
0,290350,BS,,,
0,290360,BS,,Clcp,
0,290370,BS,,hɓ,
0,290380,BS,,h,
0,290390,BS,,В,
0,290400,BS,,CwO,
0,290401,BS,,S׍]cƏ,
0,290410,BS,,{wO,
0,290420,BS,,,
0,290430,BS,,Β,
0,290440,BS,,y,
0,290450,BS,,悵{,
0,290460,BS,,C,
0,290470,BS,,C꓌,
0,290480,BS,,C,
0,290490,BS,,⍪,
0,290500,BS,,R,
0,290510,BS,,,
0,290520,BS,,,
0,290530,BS,,,
0,290540,BS,,vē,
0,290550,BS,,v,
0,290560,BS,,vĐ,
0,290570,BS,,vē,
0,290580,BS,,s},
0,290590,BS,,s},
0,290600,BS,,s},
0,290610,BS,,n,
0,290620,BS,,R{,
0,290630,BS,,ؒ,
0,290640,BS,,Fu,
0,290650,BS,,O,
0,290650,BS,,On掩Z^[,uOvoX▼ύX
0,290660,BS,,O,
0,290670,BS,,V,
0,290680,BS,,O,
0,290690,BS,,OԌ,
0,290695,BS,,}][g^EZ^[,
0,290697,BS,,}n[FXgNu,
0,290700,BS,,OȕۃZ^[,
0,300010,BS,,,
0,300020,BS,,k,
0,300030,BS,,kw,
0,300040,BS,,O,
0,300050,BS,,O,
0,300060,BS,,S,
0,300070,BS,,S,
0,300080,BS,,VL@,
0,300090,BS,,ʉ@,
0,300100,BS,,O所,
0,300110,BS,,Ì,
0,300120,BS,,,
0,300130,BS,,jc,
0,300140,BS,,jc,
0,300150,BS,,x21,
0,300160,BS,,Ή,
0,300170,BS,,w,
0,300180,BS,,ZO,
0,300190,BS,,w,
0,300200,BS,,ܓs,
0,300210,BS,,CꍂZO,
0,300220,BS,,C,
0,300230,BS,,,
0,310010,BS,,wk,
0,310020,BS,,J,
0,310030,BS,,ɒJ,
0,310040,BS,,㒬,
0,310050,BS,,ԕ,
0,310060,BS,,ԕ,
0,310070,BS,,Ƃ,
0,310080,BS,,₯,
0,310090,BS,,ꐴ,
0,310100,BS,,ɕ,
0,310110,BS,,ɕ,
0,310120,BS,,ɕ,
0,310130,BS,,ɕ,
0,310140,BS,,c,
0,310150,BS,,hko,
0,310160,BS,,c,
0,310170,BS,,I,
0,310180,BS,,|,
0,310190,BS,,c,
0,310200,BS,,c,
0,310210,BS,,c,
0,310220,BS,,YȂ,
0,310230,BS,,l,
0,310240,BS,,ʏ,
0,310250,BS,,R,
0,310260,BS,,,
0,310270,BS,,c͓,
0,310280,BS,,񂾓,
0,310290,BS,,,
0,310300,BS,,Ђ,
0,310310,BS,,JAaxX,
0,310320,BS,,a,
0,310330,BS,,aV,
0,310340,BS,,@,
0,310350,BS,,,
0,310360,BS,,ԑ,
0,310370,BS,,a쉷O,
0,310410,BS,,ɕwZ,
0,310420,BS,,ԍ,
0,310430,BS,,,
0,310440,BS,,,
0,310450,BS,,`,
0,310460,BS,,얼,
0,310470,BS,,얼,
0,310480,BS,,얼,
0,310490,BS,,J,
0,310500,BS,,v؋,
0,310510,BS,,W,
0,310520,BS,,vؐVc,
0,320010,BS,,_БO,
0,320020,BS,,cn,
0,320030,BS,,,
0,320040,BS,,y,
0,320050,BS,,K,
0,320060,BS,,ɒJ{O,
0,320070,BS,,_{,
0,320080,BS,,k_,
0,320090,BS,,쒆,
0,320100,BS,,,
0,320110,BS,,,
0,320120,BS,,l,
0,320130,BS,,ȌE,
0,320140,BS,,⓴,
0,320150,BS,,n,
0,320160,BS,,,
0,320170,BS,,ē,
0,320180,BS,,RwZO,
0,320190,BS,,,
0,320200,BS,,R,
0,320210,BS,,R,
0,320220,BS,,RԌ,
0,320250,BS,,R,
0,320260,BS,,h,
0,320270,BS,,h,
0,320280,BS,,Γc,
0,320290,BS,,J,
0,320300,BS,,J,
0,320310,BS,,J,
0,320320,BS,,c,
0,320330,BS,,c,
0,320340,BS,,c,
0,320410,BS,,쒆,
0,330010,BS,,V,
0,330020,BS,,ˍ,
0,330030,BS,,R,
0,330040,BS,,V,
0,330050,BS,,V,
0,330060,BS,,,
0,330070,BS,,RgcwZ,
0,330080,BS,,gc,
0,330090,BS,,c,
0,330100,BS,,o,
0,330110,BS,,쉺,
0,330120,BS,,ԕ,
0,330130,BS,,,
0,330140,BS,,,
0,330150,BS,,,
0,330160,BS,,{,
0,340010,BS,,i,
0,340020,BS,,{,
0,340030,BS,,Pnk,
0,340040,BS,,Pn,
0,340050,BS,,cn,
0,340060,BS,,ٓ,
0,340070,BS,,Pn,
0,340080,BS,,PnX֋,
0,340090,BS,,,
0,340110,BS,,^ik,
0,340120,BS,,Va@,
0,340125,BS,,CIsVbsOZ^[,
0,340130,BS,,c,
0,340210,BS,,},
0,340220,BS,,mR,
0,340230,BS,,u,
0,340240,BS,,}Vc,
0,340250,BS,,哇,
0,340260,BS,,O,
0,340270,BS,,Z,
0,340280,BS,,sk,
0,340290,BS,,lzgjNX,
0,340310,BS,,V,
0,340320,BS,,ߓa,
0,340330,BS,,CH,
0,340340,BS,,܌,
0,340410,BS,,̋{w,
0,340420,BS,,̋{,
0,340430,BS,,̋{k,
0,340440,BS,,̋{,
0,340450,BS,,̋{,
0,340460,BS,,̋{,
0,340470,BS,,r,
0,340480,BS,,rk,
0,340490,BS,,r,
0,340500,BS,,r,
0,340510,BS,,񌬉,
0,340520,BS,,c,
0,340530,BS,,V,
0,340540,BS,,V,
0,340610,BS,,M,
0,340620,BS,,,
0,340630,BS,,,
0,340640,BS,,YƓW,
0,340650,BS,,Γc,
0,340660,BS,,Γc,
0,340670,BS,,kk,
0,340680,BS,,k,
0,340690,BS,,k,
0,340700,BS,,}L쏊,
0,340710,BS,,lԊwZ,
0,340720,BS,,ے˓,
0,340730,BS,,ےˋ,
0,340740,BS,,ے˒,
0,340750,BS,,ے˒w,
0,340760,BS,,㐼,
0,340770,BS,,˒,
0,340780,BS,,JЕa@,
0,340790,BS,,,
0,340800,BS,,w,
0,340805,BS,,R,
0,340810,BS,,gE,
0,340820,BS,,`,
0,340830,BS,,Dz,
0,340840,BS,,,
0,340850,BS,,|pw,
0,340860,BS,,,
0,340860,BS,,Ba@O,uvoX▼ύX
0,340870,BS,,,
0,340880,BS,,YƓWٓ,
0,340890,BS,,,
0,340900,BS,,r,
0,340910,BS,,JЕa@,
0,340920,BS,,O,
0,341010,BS,,Xc,
0,341020,BS,,_c,
0,341030,BS,,̈Z^[k,
0,341040,BS,,̈Z^[,
0,341050,BS,,@},
0,341060,BS,,V,
0,341080,BS,,V,
0,341090,BS,,Og,
0,341100,BS,,VÏwZ,
0,341110,BS,,Vc,
0,341120,BS,,q,
0,341130,BS,,nSHcn,
0,341140,BS,,n,
0,341150,BS,,n,
0,341160,BS,,e,
0,341170,BS,,n,
0,341180,BS,,scncn,
0,341190,BS,,,
0,341200,BS,,,
0,341210,BS,,,
0,341300,BS,,l썂,
0,341410,BS,,T[,
0,350010,BS,,㓇k,
0,350020,BS,,Lʓ,
0,350110,BS,,吣,
0,350120,BS,,zؓ,
0,350130,BS,,lka@,
0,350140,BS,,哇,
0,350150,BS,,吣,
0,350200,BS,,BÃZ^[,
0,350210,BS,,AŌwZ,s삭`oX
0,350220,BS,,,s삭`oX
0,350230,BS,,ώu,s삭`oX
0,350240,BS,,mSHO,s삭`oX
0,350250,BS,,吣,s삭`oX
0,350260,BS,,scZ,s삭`oX
0,360010,BS,,Ԓrt,
0,360020,BS,,F,
0,360030,BS,,Lʐ,
0,360040,BS,,R,
0,360050,BS,,Lʒcn,
0,360060,BS,,Lʒcn,
0,360070,BS,,c勴,
0,360080,BS,,c,
0,360085,BS,,c쌴,
0,360090,BS,,c,
0,360091,BS,,,
0,360100,BS,,쐼,
0,360110,BS,,,
0,360120,BS,,꒚,
0,360130,BS,,񒚖,
0,360140,BS,,O,
0,360150,BS,,l,
0,360160,BS,,Õ,
0,360170,BS,,k,
0,360180,BS,,Ԍ,
0,360190,BS,,,
0,360200,BS,,@O,
0,360210,BS,,sO,
0,360220,BS,,lkZ,
0,360230,BS,,1,
0,360240,BS,,2,
0,370009,BS,,,
0,370010,BS,,ƋZ^[,
0,370020,BS,,쉺,
0,370030,BS,,쏬wZ,
0,370040,BS,,쒆,
0,370210,BS,,,
0,370220,BS,,NXgt@[w,
0,370230,BS,,핔@O,
0,370240,BS,,NXgt@[Z,
0,380010,BS,,lk,
0,380010,BS,,lk,ulkvoX▼ύX
0,380020,BS,,lk,
0,380020,BS,,lk,ulkvoX▼ύX
0,380030,BS,,w,
0,380040,BS,,h,
0,380050,BS,,lw,
0,380060,BS,,,
0,380070,BS,,,
0,380080,BS,,\Sa@,
0,380090,BS,,Vc,
0,380100,BS,,,
0,380110,BS,,,
0,380120,BS,,@t,
0,380140,BS,,V,
0,380150,BS,,V,
0,380160,BS,,ỉ,
0,380170,BS,,{ct,
0,380180,BS,,,
0,380190,BS,,{,
0,380200,BS,,{w,
0,380210,BS,,eʏwZ,
0,380220,BS,,eʒwZ,
0,380225,BS,,D،,
0,380230,BS,,a@,
0,380240,BS,,mJ,
0,380250,BS,,,
0,380260,BS,,AX`bN,
0,380270,BS,,Xь,
0,380280,BS,,o[hsAlk,
0,400010,BS,,lnra@,
0,400020,BS,,n,
0,400030,BS,,O_,
0,400040,BS,,O[^E,
0,400050,BS,,R,
0,400060,BS,,{,
0,400070,BS,,tWR[|[V,
0,400080,BS,,l,
0,400090,BS,,{cZ,
0,400100,BS,,{cZ,
0,400110,BS,,^N,
0,400120,BS,,u񒚖,
0,400130,BS,,cH,
0,400140,BS,,u,
0,400150,BS,,|@,
0,400160,BS,,uZn,
0,400170,BS,,scucn,
0,400180,BS,,bN^El,
0,400190,BS,,񗢎R,
0,400200,BS,,ccn,
0,400210,BS,,̌_,
0,400220,BS,,sccn,
0,410009,BS,,ڒ,
0,410010,BS,,k,
0,410020,BS,,,
0,410030,BS,,y,
0,410040,BS,,ԕa@O,
0,410050,BS,,,
0,410060,BS,,gn,
0,410070,BS,,ɓ,
0,410080,BS,,,
0,410090,BS,,c,
0,410100,BS,,㓇,
0,410220,BS,,,
0,410230,BS,,d,
0,410240,BS,,MzI,
0,410245,BS,,Ȃ䂽lk,
0,410250,BS,,MzI,
0,410260,BS,,lk,
0,410260,BS,,lk,ulkvoX▼ύX
0,410270,BS,,klw,
0,410280,BS,,{,
0,410290,BS,,{,
0,410300,BS,,lZ,
0,410310,BS,,,
0,410320,BS,,V,
0,410330,BS,,lk,
0,410340,BS,,,
0,410350,BS,,Ŗ{,
0,410360,BS,,C,
0,410370,BS,,C,
0,410380,BS,,␅,
0,410390,BS,,Xь,
0,410400,BS,,ڑ,
0,410410,BS,,ыƋZpZ^[,
0,410420,BS,,,
0,411010,BS,,R,
0,411020,BS,,ct,
0,411030,BS,,,
0,411040,BS,,ȂÂ,
0,411050,BS,,k,
0,411060,BS,,[,
0,411070,BS,,X~bNX,
0,411080,BS,,cK,
0,411090,BS,,,
0,411100,BS,,,
0,411110,BS,,,
0,411120,BS,,,
0,411130,BS,,V,
0,411140,BS,,V,
0,411150,BS,,Ղ,
0,411160,BS,,,
0,411170,BS,,쒆,
0,411180,BS,,,
0,411190,BS,,,
0,411200,BS,,t쒷,
0,411210,BS,,R,
0,411220,BS,,acVJ,
0,411230,BS,,Ht,
0,411240,BS,,ӂꂠ,
0,411250,BS,,t썂Z,
0,411260,BS,,xV,
0,411270,BS,,,
0,411280,BS,,ԑO,
0,411290,BS,,X֋,
0,411300,BS,,g,
0,411310,BS,,tԌ,
0,411320,BS,,͓,
0,411325,BS,,l,
0,411330,BS,,t쑍,
0,411330,BS,,tn掩Z^[,ut쑍voXύX
0,411410,BS,,RwZ,
0,411420,BS,,RwZ,
0,411430,BS,,h,
0,411440,BS,,,
0,411510,BS,,牺,
0,411520,BS,,{O,
0,411530,BS,,,
0,411540,BS,,璆,
0,411550,BS,,,
0,411610,BS,,Ht_,
0,411620,BS,,,
0,411630,BS,,HtR[,
0,420010,BS,,ыƋZpZ^[,
0,420020,BS,,Va@,
0,420030,BS,,Va@,
0,420040,BS,,H,
0,420045,BS,,fÏ,
0,420050,BS,,,
0,430010,BS,,Va@≺,
0,430020,BS,,n,
0,430021,BS,,Όb,
0,430022,BS,,Όb,
0,430023,BS,,Όb,
0,430025,BS,,剀,
0,430026,BS,,Ƃڋ,
0,430030,BS,,c,
0,430040,BS,,Γ,
0,430050,BS,,sO,
0,430060,BS,,J,
0,430070,BS,,J,
0,430080,BS,,J,
0,430090,BS,,,
0,430100,BS,,R{,
0,430110,BS,,,
0,430120,BS,,m,
0,430130,BS,,ꋴ,
0,430140,BS,,,
0,430150,BS,,ΐ_,
0,430160,BS,,ΐ_,
0,430170,BS,,ΐ_̗,
0,430180,BS,,s,
0,430190,BS,,,
0,430200,BS,,,
0,430210,BS,,㗎,
0,430220,BS,,㈢ÎsT[rXZ^[,
0,430230,BS,,,
0,430240,BS,,c,
0,430250,BS,,ÐΌ,
0,430260,BS,,,
0,430270,BS,,,
0,430280,BS,,mE,
0,430290,BS,,R,
0,430300,BS,,P,
0,430310,BS,,V,
0,430320,BS,,R,
0,430330,BS,,ZY,
0,430340,BS,,_,
0,430350,BS,,_,
0,430360,BS,,c,
0,430370,BS,,JAFxX,
0,430380,BS,,F,
0,430390,BS,,ܐԂ̗,
0,430400,BS,,n,
0,430410,BS,,F,
0,430420,BS,,{,
0,430430,BS,,Α,
0,430440,BS,,đ,
0,430450,BS,,n,
0,430470,BS,,n,
0,430480,BS,,_БO,
0,430490,BS,,OJ,
0,430500,BS,,wZ,
0,430510,BS,,wZ,
0,440010,BS,,,
0,440020,BS,,,
0,440030,BS,,Β,
0,440040,BS,,ΒÐ,
0,440050,BS,,R,
0,440060,BS,,R,
0,440070,BS,,~R,
0,440080,BS,,~R,
0,440090,BS,,JAHxX,
0,440100,BS,,,
0,440110,BS,,,
0,440120,BS,,V[,
0,440130,BS,,,
0,440140,BS,,Ll,
0,440151,BS,,Bӂő,
0,440160,BS,,LlX֋,
0,440170,BS,,Ll,
0,440210,BS,,e,
0,440220,BS,,VБO,
0,440230,BS,,,
0,440240,BS,,c,
0,440250,BS,,,
0,440260,BS,,匴,
0,440310,BS,,V{k,
0,440320,BS,,匴,
0,440330,BS,,匴cn,
0,440340,BS,,V,
0,440350,BS,,V,
0,440360,BS,,sv[,
0,440370,BS,,ÉYƑw,
0,440375,BS,,ÉYƑw,
0,440380,BS,,㉪ck,
0,440390,BS,,a,
0,440400,BS,,a,
0,440410,BS,,VssNjbN,
0,440420,BS,,֓cw,
0,441010,BS,,֓cꒆw,
0,441020,BS,,썂Z,
0,441030,BS,,NiZ^[,
0,441040,BS,,֓cx@,
0,441110,BS,,⒬,
0,441120,BS,,,
0,441130,BS,,}ّO,
0,441140,BS,,͌k,
0,441150,BS,,Vck,
0,441160,BS,,V,
0,441170,BS,,L,
0,441180,BS,,C,
0,441190,BS,,C,
0,441200,BS,,֓c,
0,441210,BS,,O@,
0,441220,BS,,Oc,
0,441230,BS,,Oc,
0,441240,BS,,⒆,
0,441250,BS,,,
0,441260,BS,,⒆,
0,441270,BS,,JAcxX,
0,441280,BS,,΃m,
0,441290,BS,,,
0,441300,BS,,J,
0,441310,BS,,J,
0,441320,BS,,J,
0,441330,BS,,|,
0,441340,BS,,,
0,441350,BS,,,
0,441360,BS,,,
0,441370,BS,,yq,
0,441380,BS,,_,
0,441390,BS,,L,
0,441400,BS,,᎛,
0,441410,BS,,_,
0,441420,BS,,_k,
0,441430,BS,,J,
0,441440,BS,,VJ,
0,441450,BS,,암,
0,441460,BS,,암{,
0,441470,BS,,I,
0,441480,BS,,_c,
0,441490,BS,,ɐ,
0,441500,BS,,򗴑勴,
0,441510,BS,,,
0,441520,BS,,񖓉w,
0,441530,BS,,x@,
0,450020,BS,,ِ,
0,450025,BS,,JAxX,
0,450030,BS,,씠,
0,450040,BS,,q,
0,450050,BS,,L,
0,450060,BS,,蒆,
0,450070,BS,,k,
0,450080,BS,,O,
0,450090,BS,,O쓌,
0,450100,BS,,Y,
0,451010,BS,,Ԓ,
0,451015,BS,,twZ,
0,451020,BS,,kZO,
0,451030,BS,,֓ck,
0,451040,BS,,Ԓ,
0,451050,BS,,iZ,
0,451060,BS,,o,
0,451070,BS,,o,
0,451080,BS,,員Ǖ,
0,451081,BS,,}nvۃOh,
0,451090,BS,,߂肠,
0,451100,BS,,͌,
0,451110,BS,,˃J,
0,451120,BS,,K,
0,451130,BS,,員,
0,451140,BS,,qˌ,
0,451150,BS,,㌴,
0,451160,BS,,員,
0,451170,BS,,,
0,451180,BS,,_,
0,451210,BS,,員cn,
0,451220,BS,,vۓ,
0,451230,BS,,}~,
0,451240,BS,,}~,
0,451250,BS,,扺,
0,451260,BS,,撆,
0,451270,BS,,,
0,451280,BS,,J,
0,451290,BS,,Fi,
0,451300,BS,,O,
0,451310,BS,,O,
0,451320,BS,,,
0,451330,BS,,ܓ,
0,451340,BS,,,
0,451350,BS,,,
0,451360,BS,,,
0,451370,BS,,R㒬,
0,451380,BS,,R,
0,451390,BS,,R,
0,460005,BS,,܈y,
0,460010,BS,,܈Ԍ,
0,460020,BS,,܈w,
0,460030,BS,,,
0,460040,BS,,܈䒆,
0,460050,BS,,iy,
0,460060,BS,,,
0,460080,BS,,،,
0,460090,BS,,,
0,460100,BS,,O,
0,460210,BS,,Ԃƒˌ,
0,460220,BS,,֓cx@O,
0,460230,BS,,ꌾ,
0,460240,BS,,㖜\,
0,460250,BS,,֓csLcx,
0,460260,BS,,X,
0,460270,BS,,m,
0,460280,BS,,Ԗk,
0,460290,BS,,tk,
0,460300,BS,,,
0,460310,BS,,ack,
0,460410,BS,,JЕa@,
0,460510,BS,,Ba@,
0,460510,BS,,Ւ,uBa@voX▼ύX
0,470010,BS,,j`AX,
0,470020,BS,,쒬,
0,470030,BS,,쒬,
0,470040,BS,,{,
0,470050,BS,,,
0,470060,BS,,ؒ,
0,470065,BS,,ŌwZO,
0,470070,BS,,܈䍂Z,
0,470075,BS,,܈䍂Z,
0,470080,BS,,_,
0,470090,BS,,,
0,470100,BS,,,
0,470110,BS,,Hȑw,
0,470120,BS,,ÉHȑw,
0,470130,BS,,񌬉,
0,470140,BS,,ʋ,
0,470150,BS,,@R,
0,470160,BS,,@≺,
0,470170,BS,,,
0,470180,BS,,,
0,470190,BS,,,
0,470200,BS,,,
0,470210,BS,,,
0,470220,BS,,܈䍂Z,
0,470230,BS,,쒆w,
0,470240,BS,,,
0,470250,BS,,Ζ,
0,470260,BS,,|[O,
0,470270,BS,,|[,
0,470280,BS,,,
0,470285,BS,,w,
0,470290,BS,,Ζ,
0,470300,BS,,,
0,470310,BS,,吼,
0,470320,BS,,,
0,470330,BS,,᎛,
0,470340,BS,,Ζ쓌,
0,470350,BS,,~,
0,470360,BS,,lM,
0,480210,BS,,,
0,480220,BS,,Ԓˋ,
0,480230,BS,,nJ,
0,480240,BS,,O,
0,480250,BS,,RwZ,
0,480260,BS,,t,
0,490010,BS,,쌴,
0,490020,BS,,,
0,490030,BS,,c,
0,490040,BS,,iViO,
0,490050,BS,,Vr,
0,490060,BS,,,
0,490070,BS,,c,
0,490080,BS,,Vr,
0,490090,BS,,܈,
0,490140,BS,,_O,
0,490150,BS,,c,
0,490160,BS,,c,
0,490170,BS,,O咬,
0,500010,BS,,{Ԍ,
0,500020,BS,,|s{x,
0,500030,BS,,Ԓ,
0,500040,BS,,,
0,500050,BS,,Ԓ,
0,500060,BS,,c,
0,500065,BS,,ےr,
0,500070,BS,,Vc,
0,500080,BS,,,
0,500090,BS,,},
0,500100,BS,,},
0,500110,BS,,Y,
0,500120,BS,,,
0,500130,BS,,,
0,500140,BS,,Ll,
0,500150,BS,,ӂő,
0,500160,BS,,cԑO,
0,500170,BS,,ccƏ,
0,500180,BS,,ce,
0,500190,BS,,֓cscx,
0,500200,BS,,ʂ,
0,500210,BS,,O,
0,500220,BS,,V,
0,500230,BS,,,
0,500240,BS,,Vc,
0,500250,BS,,c,
0,500260,BS,,lk,
0,500270,BS,,Lk,
0,500280,BS,,L,
0,500290,BS,,k,
0,500300,BS,,CVk,
0,500310,BS,,,
0,500410,BS,,V,
0,500420,BS,,V,
0,500430,BS,,Lk,
0,500440,BS,,L,
0,500450,BS,,蓰,
0,500460,BS,,,
0,500470,BS,,_,
0,500471,BS,,,
0,500480,BS,,,
